node_id,reported_vx,reported_vy,derived_vx,derived_vy,spoof_dev
0,0.937728,-13.9184,0.937706,-13.9182,0.000224
1,0.000000,0.000000,-7.580000,0.190000,0.000100
2,0.013974,0.104944,-0.043261,-0.010363,0.128731
3,-0.007000,0.090984,-5.572452,7.243235,9.062502
4,-13.019246,1.539916,-13.017719,1.539741,0.001536
5,-5.584639,12.092734,-5.584612,12.092650,0.000088
6,0.010002,-7.049993,0.010009,-7.049749,0.000244
7,11.490582,-1.170056,11.490136,-1.170010,0.000448
8,-0.079995,7.629581,-0.079980,7.628695,0.000886
9,-0.013974,0.104944,-7.192759,0.319667,7.181996
10,0.000000,0.000000,0.000000,0.000000,0.000100
11,4.671527,-13.303640,4.671433,-13.302714,0.000931
12,0.000000,0.000000,-6.814777,1.220338,0.000100
13,15.979968,-0.800396,15.980839,-0.800326,0.000874
14,9.122994,-12.814206,9.120860,-12.811190,0.003695
15,-0.000000,0.007000,-13.532090,0.470125,13.540013
16,0.000000,0.000000,0.000000,0.000000,0.000100
17,-4.548419,10.736270,-4.548175,10.735699,0.000620
18,0.000000,0.000000,-1.780000,6.310000,0.000100
19,-0.014004,-0.272338,-8.550271,-4.210083,9.400729
20,5.272091,-10.254070,5.272441,-10.254762,0.000775
21,8.966326,-12.124826,8.966089,-12.124511,0.000394
22,7.628878,4.446247,7.628562,4.446674,0.000531
23,0.000000,0.000000,0.000000,0.000000,0.000100
24,-0.019922,0.006641,-4.268578,6.907701,8.104055
25,0.129989,-10.009156,0.129989,-10.009246,0.000090
26,-5.629784,10.789552,-5.630003,10.789953,0.000456
27,0.399876,16.025012,0.399825,16.024449,0.000565
28,1.208991,10.581155,1.209006,10.581258,0.000104
29,6.241334,-11.812508,6.241108,-11.812057,0.000505
30,0.470138,18.724099,0.470145,18.724217,0.000118
31,0.000000,0.000000,0.000000,0.000000,0.000100
32,0.000000,0.000000,-6.671224,1.410113,0.000100
33,0.000000,-0.007000,15.894282,-0.720137,15.910272
34,0.000000,0.000000,4.490000,11.200000,0.000100
35,0.002408,0.029903,0.002410,0.029918,0.000015
36,-12.638528,-11.769474,-12.638743,-11.769681,0.000299
37,0.000000,0.006641,0.170165,8.347627,8.342722
38,-3.886520,-0.759317,-3.889313,-0.759860,0.002845
39,-4.260802,11.121765,-4.260846,11.121492,0.000277
40,2.917735,-0.160823,9.138575,-12.668170,13.968986
41,-4.357754,0.139936,-4.360983,0.140044,0.003231
42,0.000000,0.000000,-6.450000,-4.290000,0.000100
43,0.000000,0.000000,5.430000,-1.060000,0.000100
44,-2.131419,-6.204084,-2.131439,-6.204122,0.000043
45,-13.920978,-5.666328,-13.920718,-5.666225,0.000279
46,0.000000,0.000000,-8.040000,11.180000,0.000100
47,4.762787,-13.196847,4.762804,-13.196252,0.000595
48,11.997392,-0.250154,11.996088,-0.250263,0.001309
49,-19.256070,0.389054,-19.255972,0.389054,0.000098
50,-4.047420,7.735069,-4.047609,7.735453,0.000428
51,0.000000,0.000000,10.380000,7.840000,0.000100
52,-0.219876,-6.606342,-0.219793,-6.604966,0.001379
53,-7.440258,0.770038,-7.438877,0.769899,0.001388
54,0.000000,0.000000,0.000000,0.000000,0.000100
55,0.000000,-0.006641,12.088429,-0.199940,12.089975
56,-4.599040,8.358255,-4.598967,8.358115,0.000159
57,0.000000,0.000000,2.084534,-1.236405,0.000100
58,-5.385546,-5.305610,-5.384547,-5.304625,0.001402
59,-4.373625,6.105039,-4.373367,6.104670,0.000450
60,-3.772070,7.784214,-3.772232,7.784498,0.000327
61,0.001686,0.020932,8.211451,-12.417173,14.903245
62,0.000000,0.000000,-2.490000,0.800000,0.000100
63,4.392769,-6.324048,4.392981,-6.324434,0.000440
64,-12.211991,-10.931577,-12.211753,-10.931359,0.000323
65,0.000000,0.000000,0.000000,0.000000,0.000100
66,-15.931324,0.771623,-15.931095,0.772038,0.000474
67,-5.983821,0.560349,-5.984153,0.560375,0.000333
68,2.917735,0.160823,6.700000,-7.760000,8.777526
69,4.402367,6.523501,4.402151,6.523176,0.000391
70,-5.678513,0.129977,-5.679720,0.130017,0.001208
71,0.000000,0.000000,14.980498,8.265561,0.000100
72,0.000000,0.000000,0.000000,0.000000,0.000100
73,13.571841,8.530301,13.571379,8.530687,0.000602
74,0.000000,-0.007000,18.009840,-0.850037,18.029560
75,0.000000,0.000000,7.330000,1.880000,0.000100
76,9.503081,3.391098,9.503217,3.391143,0.000143
77,0.000000,0.000000,-2.670000,-3.350000,0.000100
78,-12.421745,-11.251571,-12.421824,-11.251637,0.000103
79,11.413210,10.383812,11.413036,10.383650,0.000238
80,-4.951401,11.673304,-4.948233,11.665833,0.008115
81,15.769971,-0.030003,15.769920,-0.030010,0.000051
82,10.777097,-0.250165,10.775704,-0.250133,0.001393
83,0.013974,-0.007168,14.263866,-0.380059,14.254771
84,-0.810471,-15.739147,-0.810483,-15.739456,0.000310
85,15.646092,-0.659844,15.646564,-0.659869,0.000473
86,-10.950070,2.400015,-10.948788,2.399732,0.001313
87,0.000000,0.000000,7.598958,2.634530,0.000100
88,-0.000000,0.007000,-4.448213,10.495782,11.393031
89,9.973856,-0.350132,9.973570,-0.350119,0.000286
90,0.000000,0.000000,0.000000,0.000000,0.000100
91,0.013974,-0.104944,15.771324,-0.480039,15.761814
92,0.020005,-8.359976,0.020036,-8.359150,0.000826
93,-9.407195,0.229748,-9.407527,0.229711,0.000334
94,12.113060,-0.410099,12.112919,-0.410093,0.000141
95,17.572599,-0.510075,17.567016,-0.509914,0.005585
96,12.885633,-1.289564,12.885620,-1.289564,0.000012
97,0.000000,0.000000,0.000000,0.000000,0.000100
98,15.102381,-0.479786,15.102398,-0.479811,0.000030
99,15.535586,-0.669379,15.533067,-0.669309,0.002520
100,0.000000,0.000000,-19.180000,0.390000,0.000100
101,-0.019962,7.929975,-0.019956,7.929855,0.000120
102,0.000000,0.006641,0.000000,0.000000,0.006641
103,-4.555297,8.541175,-4.554872,8.540324,0.000951
104,0.000000,0.000000,7.560000,-0.790000,0.000100
105,-7.636405,-2.818673,-7.636223,-2.818604,0.000195
106,0.000000,0.000000,-6.320000,-3.320000,0.000100
107,0.340000,8.122887,0.339754,8.122557,0.000412
108,-7.634009,-7.003678,-7.633851,-7.003531,0.000216
109,7.669245,3.499655,7.664781,3.497618,0.004906
110,0.007000,0.090984,0.124787,6.193309,6.103461
111,0.000000,0.000000,-13.453859,0.505600,0.000100
112,0.106911,-16.589656,0.108549,-16.588565,0.001968
113,0.000000,0.000000,3.188905,-2.023970,0.000100
114,-3.495259,6.511165,-3.494959,6.510605,0.000635
115,10.424444,-0.340382,10.424411,-0.340342,0.000052
116,6.562929,3.196556,6.559201,3.194740,0.004146
117,-0.608720,0.937489,-1.099795,14.097170,13.168841
118,-7.230234,1.622288,-7.230240,1.622286,0.000007
119,-0.089416,-0.010240,-0.089721,-0.010285,0.000309
120,-8.272716,6.351934,-8.272915,6.351709,0.000301
121,0.277971,15.977582,0.278083,15.977959,0.000393
122,-7.685437,-1.549081,-7.685186,-1.549032,0.000256
123,0.259944,12.547308,0.259834,12.541991,0.005318
124,-12.998927,-11.521493,-12.999168,-11.521753,0.000355
125,0.059996,5.269658,0.059990,5.269554,0.000105
126,-12.488898,0.526714,-12.487666,0.528306,0.002013
127,9.587926,0.199414,9.587425,0.199283,0.000518
128,14.335787,-1.460589,14.335733,-1.460583,0.000054
129,0.019922,0.006641,4.167984,2.868611,5.039573
130,0.109988,7.879232,0.109983,7.879006,0.000227
131,-13.494010,1.920571,-13.493498,1.920501,0.000516
132,0.007000,0.090984,2.947298,8.212470,8.637354
133,-1.049987,-2.649533,-1.049970,-2.649355,0.000179
134,0.000000,0.000000,-0.330000,4.620000,0.000100
135,9.374820,1.339269,9.375523,1.339375,0.000710
136,-0.608720,-0.937489,-8.521449,-3.971987,8.474636
137,6.559594,2.266125,6.558839,2.265257,0.001151
138,0.000000,0.000000,0.000000,0.000005,0.000100
139,11.425565,10.205825,11.425627,10.205818,0.000062
140,0.000000,0.000000,-3.490000,-1.630000,0.000100
141,-10.545714,12.494415,-10.544408,12.495340,0.001601
142,0.000000,0.000000,-5.210000,3.340000,0.000100
143,1.402233,0.147788,1.401513,0.147712,0.000725
144,7.313366,-0.911907,7.312787,-0.911675,0.000623
145,4.318224,-10.355740,4.317019,-10.352854,0.003127
146,0.000000,0.000000,6.760000,8.470000,0.000100
147,-16.905461,-0.391784,-16.905092,-0.392183,0.000543
148,-0.041997,-1.065446,-10.023743,-3.911440,10.379544
149,0.000000,0.000000,0.000000,0.000000,0.000100
150,0.000000,0.000000,-7.400000,0.480000,0.000100
151,8.044175,3.041587,8.044182,3.041596,0.000012
152,-0.421332,-15.334213,-0.421346,-15.334416,0.000204
153,0.000000,0.000000,0.000000,0.000000,0.000100
154,0.007000,0.090984,-7.878363,1.703611,8.048573
155,0.000000,0.000000,0.220000,5.940000,0.000100
156,-16.189257,0.589876,-16.189494,0.589779,0.000257
157,0.000000,0.000000,0.000000,0.000000,0.000100
158,0.000000,0.000000,0.000000,0.000000,0.000100
159,5.426455,-13.111434,5.425254,-13.108526,0.003145
160,10.352184,-2.033419,10.354017,-2.033116,0.001858
161,-0.007000,0.006641,-2.435578,5.839398,6.318152
162,-9.938445,13.458091,-9.938196,13.457801,0.000382
163,11.543408,-0.390180,11.543340,-0.390208,0.000073
164,-4.748461,9.476926,-4.748386,9.476757,0.000184
165,0.000000,0.000000,6.870000,3.120000,0.000100
166,-0.007000,0.006641,-5.499584,12.416825,13.571336
167,5.118488,1.522065,5.118212,1.521893,0.000326
168,0.540050,16.150974,0.540073,16.150885,0.000092
169,15.899385,-0.809916,15.898730,-0.809879,0.000656
170,0.000000,0.000000,6.550000,8.210000,0.000100
171,4.860559,-12.401506,4.860441,-12.401498,0.000119
172,-17.096139,1.887331,-17.095822,1.887295,0.000319
173,-0.769853,0.937489,-0.869205,10.790130,9.853142
174,-1.229413,13.373610,-1.228857,13.367565,0.006070
175,0.000000,0.000000,0.000000,0.000000,0.000100
176,-10.524519,-0.732796,-10.524395,-0.733180,0.000403
177,0.000000,0.000000,-14.860624,1.630069,0.000100
178,-3.938334,9.905813,-3.938367,9.905895,0.000089
179,-4.947729,0.149920,-4.949497,0.149969,0.001768
180,0.007000,0.006641,11.938314,10.802100,16.090314
181,0.000000,0.000000,0.000000,0.000000,0.000100
182,-5.738298,9.267251,-5.735796,9.263210,0.004752
183,0.000000,0.000000,0.000000,0.000000,0.000100
184,12.927744,10.058719,12.927604,10.058722,0.000140
185,-7.686383,0.719663,-7.687984,0.719814,0.001608
186,0.000000,0.000000,-11.550000,0.680000,0.000100
187,0.000000,-0.006641,12.039223,-0.119978,12.039757
188,-7.230710,1.620164,-7.230830,1.620193,0.000123
189,0.000000,0.000000,3.682217,-4.955315,0.000100
190,-7.559899,1.659978,-7.556724,1.659281,0.003251
191,7.998520,-0.586580,7.997943,-0.586889,0.000654
192,0.000000,-0.010000,0.000000,-0.009996,0.000004
193,0.007001,-0.090984,0.010004,-7.369724,7.278741
194,-7.869779,-7.699784,-7.866537,-7.696612,0.004536
195,-2.062028,-6.005876,-2.062081,-6.006018,0.000152
196,-0.028460,-0.009487,-0.028449,-0.009483,0.000012
197,-8.341011,-7.770941,-8.342200,-7.772048,0.001624
198,-11.431332,0.810094,-11.426786,0.809772,0.004557
199,0.000000,0.000000,0.000000,0.000000,0.000100
200,0.000000,0.000000,0.000000,0.000000,0.000100
201,0.000000,0.000000,0.000000,0.000000,0.000100
202,0.000000,0.000000,0.000000,0.000000,0.000100
203,0.000000,0.000000,0.000000,0.000000,0.000100
204,0.000000,0.000000,0.000000,0.000000,0.000100
205,0.000000,0.000000,0.000000,0.000000,0.000100
206,0.000000,0.000000,0.000000,0.000000,0.000100
207,0.000000,0.000000,0.000000,0.000000,0.000100
208,0.000000,0.000000,0.000000,0.000000,0.000100
209,0.000000,0.000000,0.000000,0.000000,0.000100
210,0.000000,0.000000,0.000000,0.000000,0.000100
211,0.000000,0.000000,0.000000,0.000000,0.000100
212,0.000000,0.000000,0.000000,0.000000,0.000100
213,0.000000,0.000000,0.000000,0.000000,0.000100
214,0.000000,0.000000,0.000000,0.000000,0.000100
215,0.000000,0.000000,0.000000,0.000000,0.000100
216,0.000000,0.000000,0.000000,0.000000,0.000100
217,0.000000,0.000000,0.000000,0.000000,0.000100
218,0.000000,0.000000,0.000000,0.000000,0.000100
219,0.000000,0.000000,0.000000,0.000000,0.000100
220,0.000000,0.000000,0.000000,0.000000,0.000100
221,0.000000,0.000000,0.000000,0.000000,0.000100
222,0.000000,0.000000,0.000000,0.000000,0.000100
223,0.000000,0.000000,0.000000,0.000000,0.000100
224,0.000000,0.000000,0.000000,0.000000,0.000100
225,0.000000,0.000000,0.000000,0.000000,0.000100
226,0.000000,0.000000,0.000000,0.000000,0.000100
227,0.000000,0.000000,0.000000,0.000000,0.000100
228,0.000000,0.000000,0.000000,0.000000,0.000100
229,0.000000,0.000000,0.000000,0.000000,0.000100
230,0.000000,0.000000,0.000000,0.000000,0.000100
231,0.000000,0.000000,0.000000,0.000000,0.000100
232,0.000000,0.000000,0.000000,0.000000,0.000100
233,0.000000,0.000000,0.000000,0.000000,0.000100
234,0.000000,0.000000,0.000000,0.000000,0.000100
235,0.000000,0.000000,0.000000,0.000000,0.000100
236,0.000000,0.000000,0.000000,0.000000,0.000100
237,0.000000,0.000000,0.000000,0.000000,0.000100
238,0.000000,0.000000,0.000000,0.000000,0.000100
239,0.000000,0.000000,0.000000,0.000000,0.000100
240,0.000000,0.000000,0.000000,0.000000,0.000100
241,0.000000,0.000000,0.000000,0.000000,0.000100
242,0.000000,0.000000,0.000000,0.000000,0.000100
243,0.000000,0.000000,0.000000,0.000000,0.000100
244,0.000000,0.000000,0.000000,0.000000,0.000100
245,0.000000,0.000000,0.000000,0.000000,0.000100
246,0.000000,0.000000,0.000000,0.000000,0.000100
247,0.000000,0.000000,0.000000,0.000000,0.000100
248,0.000000,0.000000,0.000000,0.000000,0.000100
249,0.000000,0.000000,0.000000,0.000000,0.000100
250,0.000000,0.000000,0.000000,0.000000,0.000100
251,0.000000,0.000000,0.000000,0.000000,0.000100
252,0.000000,0.000000,0.000000,0.000000,0.000100
253,0.000000,0.000000,0.000000,0.000000,0.000100
254,0.000000,0.000000,0.000000,0.000000,0.000100
255,0.000000,0.000000,0.000000,0.000000,0.000100
256,0.000000,0.000000,0.000000,0.000000,0.000100
257,0.000000,0.000000,0.000000,0.000000,0.000100
258,0.000000,0.000000,0.000000,0.000000,0.000100
259,0.000000,0.000000,0.000000,0.000000,0.000100
260,0.000000,0.000000,0.000000,0.000000,0.000100
261,0.000000,0.000000,0.000000,0.000000,0.000100
262,0.000000,0.000000,0.000000,0.000000,0.000100
263,0.000000,0.000000,0.000000,0.000000,0.000100
264,0.000000,0.000000,0.000000,0.000000,0.000100
265,0.000000,0.000000,0.000000,0.000000,0.000100
266,0.000000,0.000000,0.000000,0.000000,0.000100
267,0.000000,0.000000,0.000000,0.000000,0.000100
268,0.000000,0.000000,0.000000,0.000000,0.000100
269,0.000000,0.000000,0.000000,0.000000,0.000100
270,0.000000,0.000000,0.000000,0.000000,0.000100
271,0.000000,0.000000,0.000000,0.000000,0.000100
272,0.000000,0.000000,0.000000,0.000000,0.000100
273,0.000000,0.000000,0.000000,0.000000,0.000100
274,0.000000,0.000000,0.000000,0.000000,0.000100
275,0.000000,0.000000,0.000000,0.000000,0.000100
276,0.000000,0.000000,0.000000,0.000000,0.000100
277,0.000000,0.000000,0.000000,0.000000,0.000100
278,0.000000,0.000000,0.000000,0.000000,0.000100
279,0.000000,0.000000,0.000000,0.000000,0.000100
280,0.000000,0.000000,0.000000,0.000000,0.000100
281,0.000000,0.000000,0.000000,0.000000,0.000100
282,0.000000,0.000000,0.000000,0.000000,0.000100
283,0.000000,0.000000,0.000000,0.000000,0.000100
284,0.000000,0.000000,0.000000,0.000000,0.000100
285,0.000000,0.000000,0.000000,0.000000,0.000100
286,0.000000,0.000000,0.000000,0.000000,0.000100
287,0.000000,0.000000,0.000000,0.000000,0.000100
288,0.000000,0.000000,0.000000,0.000000,0.000100
289,0.000000,0.000000,0.000000,0.000000,0.000100
290,0.000000,0.000000,0.000000,0.000000,0.000100
291,0.000000,0.000000,0.000000,0.000000,0.000100
292,0.000000,0.000000,0.000000,0.000000,0.000100
293,0.000000,0.000000,0.000000,0.000000,0.000100
294,0.000000,0.000000,0.000000,0.000000,0.000100
295,0.000000,0.000000,0.000000,0.000000,0.000100
296,0.000000,0.000000,0.000000,0.000000,0.000100
297,0.000000,0.000000,0.000000,0.000000,0.000100
298,0.000000,0.000000,0.000000,0.000000,0.000100
299,0.000000,0.000000,0.000000,0.000000,0.000100
300,0.000000,0.000000,0.000000,0.000000,0.000100
301,0.000000,0.000000,0.000000,0.000000,0.000100
302,0.000000,0.000000,0.000000,0.000000,0.000100
303,0.000000,0.000000,0.000000,0.000000,0.000100
304,0.000000,0.000000,0.000000,0.000000,0.000100
305,0.000000,0.000000,0.000000,0.000000,0.000100
306,0.000000,0.000000,0.000000,0.000000,0.000100
307,0.000000,0.000000,0.000000,0.000000,0.000100
308,0.000000,0.000000,0.000000,0.000000,0.000100
309,0.000000,0.000000,0.000000,0.000000,0.000100
310,0.000000,0.000000,0.000000,0.000000,0.000100
311,0.000000,0.000000,0.000000,0.000000,0.000100
312,0.000000,0.000000,0.000000,0.000000,0.000100
313,0.000000,0.000000,0.000000,0.000000,0.000100
314,0.000000,0.000000,0.000000,0.000000,0.000100
315,0.000000,0.000000,0.000000,0.000000,0.000100
316,0.000000,0.000000,0.000000,0.000000,0.000100
317,0.000000,0.000000,0.000000,0.000000,0.000100
318,0.000000,0.000000,0.000000,0.000000,0.000100
319,0.000000,0.000000,0.000000,0.000000,0.000100
320,0.000000,0.000000,0.000000,0.000000,0.000100
