time_s,tp,tn,fp,fn,dr,fpr,precision,f1,mcc,atk_error_m,rsr,amsr,i_leak,mcar,nsd,detection_ms,consensus_ms,blocks,chain_valid
30.5000,65,189,11,15,0.8125,0.0550,0.8553,0.8333,0.7695,112.5000,0.1875,0.8125,0.1875,0.9450,0.9008,22.8484,7.0678,1,1
31.0000,56,193,7,24,0.7000,0.0350,0.8889,0.7832,0.7194,180.0000,0.3000,0.7000,0.3000,0.9650,0.8767,22.2782,7.0678,1,1
31.5000,53,190,10,27,0.6625,0.0500,0.8413,0.7413,0.6626,202.5000,0.3375,0.6625,0.3375,0.9500,0.8542,23.8702,7.0678,1,1
32.0000,58,189,11,22,0.7250,0.0550,0.8406,0.7785,0.7024,165.0000,0.2750,0.7250,0.2750,0.9450,0.8717,24.2052,7.0678,1,1
32.5000,56,193,7,24,0.7000,0.0350,0.8889,0.7832,0.7194,180.0000,0.3000,0.7000,0.3000,0.9650,0.8767,22.4306,7.0678,1,1
33.0000,60,192,8,20,0.7500,0.0400,0.8824,0.8108,0.7480,150.0000,0.2500,0.7500,0.2500,0.9600,0.8900,23.4509,7.0678,1,1
33.5000,51,196,4,29,0.6375,0.0200,0.9273,0.7556,0.7021,217.5000,0.3625,0.6375,0.3625,0.9800,0.8658,19.8032,7.0678,1,1
34.0000,54,184,16,26,0.6750,0.0800,0.7714,0.7200,0.6208,195.0000,0.3250,0.6750,0.3250,0.9200,0.8383,20.3456,7.0678,1,1
34.5000,57,191,9,23,0.7125,0.0450,0.8636,0.7808,0.7104,172.5000,0.2875,0.7125,0.2875,0.9550,0.8742,20.8802,7.0678,1,1
35.0000,59,190,10,21,0.7375,0.0500,0.8551,0.7919,0.7207,157.5000,0.2625,0.7375,0.2625,0.9500,0.8792,23.0047,7.0678,1,1
35.5000,58,187,13,22,0.7250,0.0650,0.8169,0.7682,0.6853,165.0000,0.2750,0.7250,0.2750,0.9350,0.8650,21.5588,7.0678,1,1
36.0000,58,192,8,22,0.7250,0.0400,0.8788,0.7945,0.7291,165.0000,0.2750,0.7250,0.2750,0.9600,0.8817,23.4328,7.0678,1,1
36.5000,54,185,15,26,0.6750,0.0750,0.7826,0.7248,0.6290,195.0000,0.3250,0.6750,0.3250,0.9250,0.8417,24.1839,3.5453,2,1
37.0000,56,191,9,24,0.7000,0.0450,0.8615,0.7724,0.7009,180.0000,0.3000,0.7000,0.3000,0.9550,0.8700,20.0375,3.5453,2,1
37.5000,52,192,8,28,0.6500,0.0400,0.8667,0.7429,0.6716,210.0000,0.3500,0.6500,0.3500,0.9600,0.8567,21.8537,3.5453,2,1
38.0000,59,190,10,21,0.7375,0.0500,0.8551,0.7919,0.7207,157.5000,0.2625,0.7375,0.2625,0.9500,0.8792,20.8166,3.5453,2,1
38.5000,66,192,8,14,0.8250,0.0400,0.8919,0.8571,0.8042,105.0000,0.1750,0.8250,0.1750,0.9600,0.9150,22.0645,2.3711,3,1
39.0000,53,192,8,27,0.6625,0.0400,0.8689,0.7518,0.6813,202.5000,0.3375,0.6625,0.3375,0.9600,0.8608,21.5375,2.3711,3,1
39.5000,54,186,14,26,0.6750,0.0700,0.7941,0.7297,0.6374,195.0000,0.3250,0.6750,0.3250,0.9300,0.8450,19.7277,2.3711,3,1
40.0000,56,193,7,24,0.7000,0.0350,0.8889,0.7832,0.7194,180.0000,0.3000,0.7000,0.3000,0.9650,0.8767,20.6749,2.3711,3,1
40.5000,54,195,5,26,0.6750,0.0250,0.9153,0.7770,0.7200,195.0000,0.3250,0.6750,0.3250,0.9750,0.8750,22.4676,2.3711,3,1
41.0000,57,191,9,23,0.7125,0.0450,0.8636,0.7808,0.7104,172.5000,0.2875,0.7125,0.2875,0.9550,0.8742,20.3045,2.3711,3,1
41.5000,59,192,8,21,0.7375,0.0400,0.8806,0.8027,0.7385,157.5000,0.2625,0.7375,0.2625,0.9600,0.8858,22.5995,2.3711,3,1
42.0000,55,185,15,25,0.6875,0.0750,0.7857,0.7333,0.6390,187.5000,0.3125,0.6875,0.3125,0.9250,0.8458,22.3148,2.3711,3,1
42.5000,51,185,15,29,0.6375,0.0750,0.7727,0.6986,0.5987,217.5000,0.3625,0.6375,0.3625,0.9250,0.8292,20.1000,1.7840,4,1
43.0000,55,194,6,25,0.6875,0.0300,0.9016,0.7801,0.7196,187.5000,0.3125,0.6875,0.3125,0.9700,0.8758,19.8379,1.7840,4,1
43.5000,51,191,9,29,0.6375,0.0450,0.8500,0.7286,0.6523,217.5000,0.3625,0.6375,0.3625,0.9550,0.8492,23.4779,1.7840,4,1
44.0000,62,190,10,18,0.7750,0.0500,0.8611,0.8158,0.7494,135.0000,0.2250,0.7750,0.2250,0.9500,0.8917,22.1698,1.7840,4,1
44.5000,60,188,12,20,0.7500,0.0600,0.8333,0.7895,0.7132,150.0000,0.2500,0.7500,0.2500,0.9400,0.8767,19.6779,1.4318,5,1
45.0000,53,185,15,27,0.6625,0.0750,0.7794,0.7162,0.6189,202.5000,0.3375,0.6625,0.3375,0.9250,0.8375,19.8132,1.4318,5,1
45.5000,63,194,6,17,0.7875,0.0300,0.9130,0.8456,0.7941,127.5000,0.2125,0.7875,0.2125,0.9700,0.9092,22.5363,1.4318,5,1
46.0000,60,193,7,20,0.7500,0.0350,0.8955,0.8163,0.7571,150.0000,0.2500,0.7500,0.2500,0.9650,0.8933,22.1234,1.4318,5,1
46.5000,53,181,19,27,0.6625,0.0950,0.7361,0.6974,0.5866,202.5000,0.3375,0.6625,0.3375,0.9050,0.8242,20.3066,1.4318,5,1
47.0000,56,192,8,24,0.7000,0.0400,0.8750,0.7778,0.7100,180.0000,0.3000,0.7000,0.3000,0.9600,0.8733,19.8251,1.4318,5,1
47.5000,56,187,13,24,0.7000,0.0650,0.8116,0.7517,0.6657,180.0000,0.3000,0.7000,0.3000,0.9350,0.8567,20.2906,1.4318,5,1
48.0000,50,189,11,30,0.6250,0.0550,0.8197,0.7092,0.6238,225.0000,0.3750,0.6250,0.3750,0.9450,0.8383,19.8796,1.4318,5,1
48.5000,58,189,11,22,0.7250,0.0550,0.8406,0.7785,0.7024,165.0000,0.2750,0.7250,0.2750,0.9450,0.8717,23.1291,1.1969,6,1
49.0000,58,187,13,22,0.7250,0.0650,0.8169,0.7682,0.6853,165.0000,0.2750,0.7250,0.2750,0.9350,0.8650,19.7073,1.1969,6,1
49.5000,54,193,7,26,0.6750,0.0350,0.8852,0.7660,0.7004,195.0000,0.3250,0.6750,0.3250,0.9650,0.8683,22.1892,1.1969,6,1
50.0000,51,187,13,29,0.6375,0.0650,0.7969,0.7083,0.6159,217.5000,0.3625,0.6375,0.3625,0.9350,0.8358,20.2685,1.1969,6,1
50.5000,55,185,15,25,0.6875,0.0750,0.7857,0.7333,0.6390,187.5000,0.3125,0.6875,0.3125,0.9250,0.8458,20.8078,1.1969,6,1
51.0000,52,190,10,28,0.6500,0.0500,0.8387,0.7324,0.6528,210.0000,0.3500,0.6500,0.3500,0.9500,0.8500,21.6780,1.1969,6,1
51.5000,57,182,18,23,0.7125,0.0900,0.7600,0.7355,0.6350,172.5000,0.2875,0.7125,0.2875,0.9100,0.8442,24.1663,1.1969,6,1
52.0000,44,187,13,36,0.5500,0.0650,0.7719,0.6423,0.5441,270.0000,0.4500,0.5500,0.4500,0.9350,0.8067,22.5312,1.1969,6,1
52.5000,58,195,5,22,0.7250,0.0250,0.9206,0.8112,0.7573,165.0000,0.2750,0.7250,0.2750,0.9750,0.8917,19.7218,1.1969,6,1
53.0000,58,190,10,22,0.7250,0.0500,0.8529,0.7838,0.7111,165.0000,0.2750,0.7250,0.2750,0.9500,0.8750,24.2542,1.1969,6,1
53.5000,66,189,11,14,0.8250,0.0550,0.8571,0.8408,0.7790,105.0000,0.1750,0.8250,0.1750,0.9450,0.9050,22.5517,1.0292,7,1
54.0000,48,189,11,32,0.6000,0.0550,0.8136,0.6906,0.6037,240.0000,0.4000,0.6000,0.4000,0.9450,0.8300,22.0741,1.0292,7,1
54.5000,53,193,7,27,0.6625,0.0350,0.8833,0.7571,0.6909,202.5000,0.3375,0.6625,0.3375,0.9650,0.8642,22.6680,0.9034,8,1
55.0000,49,187,13,31,0.6125,0.0650,0.7903,0.6901,0.5957,232.5000,0.3875,0.6125,0.3875,0.9350,0.8275,23.0167,0.9034,8,1
55.5000,59,190,10,21,0.7375,0.0500,0.8551,0.7919,0.7207,157.5000,0.2625,0.7375,0.2625,0.9500,0.8792,20.6975,0.9034,8,1
56.0000,48,188,12,32,0.6000,0.0600,0.8000,0.6857,0.5945,240.0000,0.4000,0.6000,0.4000,0.9400,0.8267,20.6877,0.9034,8,1
56.5000,54,186,14,26,0.6750,0.0700,0.7941,0.7297,0.6374,195.0000,0.3250,0.6750,0.3250,0.9300,0.8450,21.9762,0.9034,8,1
57.0000,60,194,6,20,0.7500,0.0300,0.9091,0.8219,0.7663,150.0000,0.2500,0.7500,0.2500,0.9700,0.8967,24.2800,0.9034,8,1
57.5000,58,192,8,22,0.7250,0.0400,0.8788,0.7945,0.7291,165.0000,0.2750,0.7250,0.2750,0.9600,0.8817,23.9975,0.9034,8,1
58.0000,52,188,12,28,0.6500,0.0600,0.8125,0.7222,0.6347,210.0000,0.3500,0.6500,0.3500,0.9400,0.8433,21.9474,0.9034,8,1
58.5000,52,192,8,28,0.6500,0.0400,0.8667,0.7429,0.6716,210.0000,0.3500,0.6500,0.3500,0.9600,0.8567,22.8521,0.9034,8,1
59.0000,54,189,11,26,0.6750,0.0550,0.8308,0.7448,0.6634,195.0000,0.3250,0.6750,0.3250,0.9450,0.8550,20.8371,0.9034,8,1
59.5000,57,190,10,23,0.7125,0.0500,0.8507,0.7755,0.7015,172.5000,0.2875,0.7125,0.2875,0.9500,0.8708,22.3898,0.8055,9,1
60.0000,56,192,8,24,0.7000,0.0400,0.8750,0.7778,0.7100,180.0000,0.3000,0.7000,0.3000,0.9600,0.8733,22.8026,0.8055,9,1
60.5000,61,194,6,19,0.7625,0.0300,0.9104,0.8299,0.7756,142.5000,0.2375,0.7625,0.2375,0.9700,0.9008,21.0118,0.7273,10,1
61.0000,55,194,6,25,0.6875,0.0300,0.9016,0.7801,0.7196,187.5000,0.3125,0.6875,0.3125,0.9700,0.8758,22.8129,0.7273,10,1
61.5000,57,188,12,23,0.7125,0.0600,0.8261,0.7651,0.6840,172.5000,0.2875,0.7125,0.2875,0.9400,0.8642,20.3106,0.7273,10,1
62.0000,63,196,4,17,0.7875,0.0200,0.9403,0.8571,0.8127,127.5000,0.2125,0.7875,0.2125,0.9800,0.9158,24.1598,0.7273,10,1
62.5000,55,191,9,25,0.6875,0.0450,0.8594,0.7639,0.6912,187.5000,0.3125,0.6875,0.3125,0.9550,0.8658,19.8088,0.7273,10,1
63.0000,58,192,8,22,0.7250,0.0400,0.8788,0.7945,0.7291,165.0000,0.2750,0.7250,0.2750,0.9600,0.8817,21.4130,0.7273,10,1
63.5000,52,189,11,28,0.6500,0.0550,0.8254,0.7273,0.6437,210.0000,0.3500,0.6500,0.3500,0.9450,0.8467,21.8935,0.7273,10,1
64.0000,45,193,7,35,0.5625,0.0350,0.8654,0.6818,0.6128,262.5000,0.4375,0.5625,0.4375,0.9650,0.8308,24.1492,0.7273,10,1
64.5000,56,192,8,24,0.7000,0.0400,0.8750,0.7778,0.7100,180.0000,0.3000,0.7000,0.3000,0.9600,0.8733,23.9054,0.7273,10,1
65.0000,57,191,9,23,0.7125,0.0450,0.8636,0.7808,0.7104,172.5000,0.2875,0.7125,0.2875,0.9550,0.8742,20.0348,0.7273,10,1
65.5000,51,185,15,29,0.6375,0.0750,0.7727,0.6986,0.5987,217.5000,0.3625,0.6375,0.3625,0.9250,0.8292,20.1784,0.7273,10,1
66.0000,57,191,9,23,0.7125,0.0450,0.8636,0.7808,0.7104,172.5000,0.2875,0.7125,0.2875,0.9550,0.8742,19.7463,0.7273,10,1
66.5000,60,194,6,20,0.7500,0.0300,0.9091,0.8219,0.7663,150.0000,0.2500,0.7500,0.2500,0.9700,0.8967,24.3155,0.6632,11,1
67.0000,55,189,11,25,0.6875,0.0550,0.8333,0.7534,0.6732,187.5000,0.3125,0.6875,0.3125,0.9450,0.8592,23.2428,0.6632,11,1
67.5000,48,192,8,32,0.6000,0.0400,0.8571,0.7059,0.6325,240.0000,0.4000,0.6000,0.4000,0.9600,0.8400,20.2817,0.6632,11,1
68.0000,55,193,7,25,0.6875,0.0350,0.8871,0.7746,0.7099,187.5000,0.3125,0.6875,0.3125,0.9650,0.8725,19.7297,0.6632,11,1
68.5000,66,192,8,14,0.8250,0.0400,0.8919,0.8571,0.8042,105.0000,0.1750,0.8250,0.1750,0.9600,0.9150,23.8437,0.6108,12,1
69.0000,56,184,16,24,0.7000,0.0800,0.7778,0.7368,0.6408,180.0000,0.3000,0.7000,0.3000,0.9200,0.8467,20.1822,0.6108,12,1
69.5000,53,187,13,27,0.6625,0.0650,0.8030,0.7260,0.6359,202.5000,0.3375,0.6625,0.3375,0.9350,0.8442,19.7024,0.6108,12,1
70.0000,55,189,11,25,0.6875,0.0550,0.8333,0.7534,0.6732,187.5000,0.3125,0.6875,0.3125,0.9450,0.8592,22.2218,0.6108,12,1
70.5000,61,190,10,19,0.7625,0.0500,0.8592,0.8079,0.7398,142.5000,0.2375,0.7625,0.2375,0.9500,0.8875,23.3178,0.6108,12,1
71.0000,55,181,19,25,0.6875,0.0950,0.7432,0.7143,0.6070,187.5000,0.3125,0.6875,0.3125,0.9050,0.8325,20.2921,0.6108,12,1
71.5000,62,187,13,18,0.7750,0.0650,0.8267,0.8000,0.7243,135.0000,0.2250,0.7750,0.2250,0.9350,0.8817,23.4045,0.6108,12,1
72.0000,54,189,11,26,0.6750,0.0550,0.8308,0.7448,0.6634,195.0000,0.3250,0.6750,0.3250,0.9450,0.8550,20.6896,0.6108,12,1
72.5000,46,194,6,34,0.5750,0.0300,0.8846,0.6970,0.6331,255.0000,0.4250,0.5750,0.4250,0.9700,0.8383,19.8016,0.5655,13,1
73.0000,53,189,11,27,0.6625,0.0550,0.8281,0.7361,0.6536,202.5000,0.3375,0.6625,0.3375,0.9450,0.8508,24.1233,0.5655,13,1
73.5000,58,189,11,22,0.7250,0.0550,0.8406,0.7785,0.7024,165.0000,0.2750,0.7250,0.2750,0.9450,0.8717,21.4049,0.5655,13,1
74.0000,59,191,9,21,0.7375,0.0450,0.8676,0.7973,0.7296,157.5000,0.2625,0.7375,0.2625,0.9550,0.8825,23.3730,0.5655,13,1
