time_s,tp,tn,fp,fn,dr,fpr,precision,f1,mcc,atk_error_m,rsr,amsr,i_leak,mcar,nsd,detection_ms,trust_score,cnn_conf
30.5000,60,188,12,20,0.7500,0.0600,0.8333,0.7895,0.7132,150.0000,0.2500,0.7500,0.2500,0.9400,0.8767,23.1576,0.6131,0.4231
31.0000,63,187,13,17,0.7875,0.0650,0.8289,0.8077,0.7340,127.5000,0.2125,0.7875,0.2125,0.9350,0.8858,23.2738,0.6286,0.4386
31.5000,57,190,10,23,0.7125,0.0500,0.8507,0.7755,0.7015,172.5000,0.2875,0.7125,0.2875,0.9500,0.8708,27.8849,0.6223,0.4323
32.0000,50,188,12,30,0.6250,0.0600,0.8065,0.7042,0.6147,225.0000,0.3750,0.6250,0.3750,0.9400,0.8350,24.0021,0.6363,0.4463
32.5000,60,190,10,20,0.7500,0.0500,0.8571,0.8000,0.7303,150.0000,0.2500,0.7500,0.2500,0.9500,0.8833,25.9708,0.6195,0.4295
33.0000,62,191,9,18,0.7750,0.0450,0.8732,0.8212,0.7580,135.0000,0.2250,0.7750,0.2250,0.9550,0.8950,22.4204,0.6129,0.4229
33.5000,62,190,10,18,0.7750,0.0500,0.8611,0.8158,0.7494,135.0000,0.2250,0.7750,0.2250,0.9500,0.8917,24.5592,0.6161,0.4261
34.0000,56,189,11,24,0.7000,0.0550,0.8358,0.7619,0.6830,180.0000,0.3000,0.7000,0.3000,0.9450,0.8633,24.8666,0.6197,0.4297
34.5000,57,187,13,23,0.7125,0.0650,0.8143,0.7600,0.6755,172.5000,0.2875,0.7125,0.2875,0.9350,0.8608,25.4039,0.6146,0.4246
35.0000,62,191,9,18,0.7750,0.0450,0.8732,0.8212,0.7580,135.0000,0.2250,0.7750,0.2250,0.9550,0.8950,25.2485,0.6368,0.4468
35.5000,54,191,9,26,0.6750,0.0450,0.8571,0.7552,0.6816,195.0000,0.3250,0.6750,0.3250,0.9550,0.8617,24.4454,0.6297,0.4397
36.0000,57,192,8,23,0.7125,0.0400,0.8769,0.7862,0.7196,172.5000,0.2875,0.7125,0.2875,0.9600,0.8775,27.2367,0.6264,0.4364
36.5000,58,195,5,22,0.7250,0.0250,0.9206,0.8112,0.7573,165.0000,0.2750,0.7250,0.2750,0.9750,0.8917,24.3211,0.6189,0.4289
37.0000,59,184,16,21,0.7375,0.0800,0.7867,0.7613,0.6707,157.5000,0.2625,0.7375,0.2625,0.9200,0.8592,23.8276,0.6411,0.4511
37.5000,58,191,9,22,0.7250,0.0450,0.8657,0.7891,0.7200,165.0000,0.2750,0.7250,0.2750,0.9550,0.8783,22.3720,0.6454,0.4554
38.0000,49,188,12,31,0.6125,0.0600,0.8033,0.6950,0.6047,232.5000,0.3875,0.6125,0.3875,0.9400,0.8308,26.0671,0.6211,0.4311
38.5000,59,188,12,21,0.7375,0.0600,0.8310,0.7815,0.7035,157.5000,0.2625,0.7375,0.2625,0.9400,0.8725,24.2787,0.6473,0.4573
39.0000,61,190,10,19,0.7625,0.0500,0.8592,0.8079,0.7398,142.5000,0.2375,0.7625,0.2375,0.9500,0.8875,27.1313,0.6185,0.4285
39.5000,44,192,8,36,0.5500,0.0400,0.8462,0.6667,0.5925,270.0000,0.4500,0.5500,0.4500,0.9600,0.8233,25.6176,0.6484,0.4584
40.0000,54,188,12,26,0.6750,0.0600,0.8182,0.7397,0.6546,195.0000,0.3250,0.6750,0.3250,0.9400,0.8517,26.6679,0.6396,0.4496
40.5000,57,192,8,23,0.7125,0.0400,0.8769,0.7862,0.7196,172.5000,0.2875,0.7125,0.2875,0.9600,0.8775,26.6553,0.6331,0.4431
41.0000,55,193,7,25,0.6875,0.0350,0.8871,0.7746,0.7099,187.5000,0.3125,0.6875,0.3125,0.9650,0.8725,23.2306,0.6310,0.4410
41.5000,57,185,15,23,0.7125,0.0750,0.7917,0.7500,0.6589,172.5000,0.2875,0.7125,0.2875,0.9250,0.8542,24.1888,0.6274,0.4374
42.0000,59,187,13,21,0.7375,0.0650,0.8194,0.7763,0.6951,157.5000,0.2625,0.7375,0.2625,0.9350,0.8692,23.1416,0.6402,0.4502
42.5000,60,183,17,20,0.7500,0.0850,0.7792,0.7643,0.6728,150.0000,0.2500,0.7500,0.2500,0.9150,0.8600,24.3003,0.6128,0.4228
43.0000,59,192,8,21,0.7375,0.0400,0.8806,0.8027,0.7385,157.5000,0.2625,0.7375,0.2625,0.9600,0.8858,25.2517,0.6294,0.4394
43.5000,56,186,14,24,0.7000,0.0700,0.8000,0.7467,0.6573,180.0000,0.3000,0.7000,0.3000,0.9300,0.8533,22.9409,0.6223,0.4323
44.0000,60,188,12,20,0.7500,0.0600,0.8333,0.7895,0.7132,150.0000,0.2500,0.7500,0.2500,0.9400,0.8767,26.6441,0.6492,0.4592
44.5000,55,190,10,25,0.6875,0.0500,0.8462,0.7586,0.6821,187.5000,0.3125,0.6875,0.3125,0.9500,0.8625,26.7206,0.6352,0.4452
45.0000,54,187,13,26,0.6750,0.0650,0.8060,0.7347,0.6459,195.0000,0.3250,0.6750,0.3250,0.9350,0.8483,24.6791,0.6129,0.4229
45.5000,61,192,8,19,0.7625,0.0400,0.8841,0.8188,0.7574,142.5000,0.2375,0.7625,0.2375,0.9600,0.8942,27.9742,0.6301,0.4401
46.0000,57,192,8,23,0.7125,0.0400,0.8769,0.7862,0.7196,172.5000,0.2875,0.7125,0.2875,0.9600,0.8775,22.7153,0.6213,0.4313
46.5000,57,193,7,23,0.7125,0.0350,0.8906,0.7917,0.7289,172.5000,0.2875,0.7125,0.2875,0.9650,0.8808,27.9594,0.6255,0.4355
47.0000,60,191,9,20,0.7500,0.0450,0.8696,0.8054,0.7391,150.0000,0.2500,0.7500,0.2500,0.9550,0.8867,27.7714,0.6352,0.4452
47.5000,64,189,11,16,0.8000,0.0550,0.8533,0.8258,0.7600,120.0000,0.2000,0.8000,0.2000,0.9450,0.8967,24.6485,0.6287,0.4387
48.0000,54,189,11,26,0.6750,0.0550,0.8308,0.7448,0.6634,195.0000,0.3250,0.6750,0.3250,0.9450,0.8550,22.3938,0.6428,0.4528
48.5000,60,190,10,20,0.7500,0.0500,0.8571,0.8000,0.7303,150.0000,0.2500,0.7500,0.2500,0.9500,0.8833,26.3628,0.6204,0.4304
49.0000,57,189,11,23,0.7125,0.0550,0.8382,0.7703,0.6927,172.5000,0.2875,0.7125,0.2875,0.9450,0.8675,24.0767,0.6336,0.4436
49.5000,61,190,10,19,0.7625,0.0500,0.8592,0.8079,0.7398,142.5000,0.2375,0.7625,0.2375,0.9500,0.8875,23.3196,0.6157,0.4257
50.0000,56,190,10,24,0.7000,0.0500,0.8485,0.7671,0.6918,180.0000,0.3000,0.7000,0.3000,0.9500,0.8667,26.2214,0.6153,0.4253
50.5000,58,191,9,22,0.7250,0.0450,0.8657,0.7891,0.7200,165.0000,0.2750,0.7250,0.2750,0.9550,0.8783,22.9431,0.6482,0.4582
51.0000,48,194,6,32,0.6000,0.0300,0.8889,0.7164,0.6527,240.0000,0.4000,0.6000,0.4000,0.9700,0.8467,27.3263,0.6446,0.4546
51.5000,48,187,13,32,0.6000,0.0650,0.7869,0.6809,0.5855,240.0000,0.4000,0.6000,0.4000,0.9350,0.8233,27.3362,0.6278,0.4378
52.0000,57,188,12,23,0.7125,0.0600,0.8261,0.7651,0.6840,172.5000,0.2875,0.7125,0.2875,0.9400,0.8642,23.4675,0.6127,0.4227
52.5000,61,190,10,19,0.7625,0.0500,0.8592,0.8079,0.7398,142.5000,0.2375,0.7625,0.2375,0.9500,0.8875,25.6962,0.6363,0.4463
53.0000,47,190,10,33,0.5875,0.0500,0.8246,0.6861,0.6030,247.5000,0.4125,0.5875,0.4125,0.9500,0.8292,23.6943,0.6218,0.4318
53.5000,62,190,10,18,0.7750,0.0500,0.8611,0.8158,0.7494,135.0000,0.2250,0.7750,0.2250,0.9500,0.8917,26.9644,0.6152,0.4252
54.0000,59,190,10,21,0.7375,0.0500,0.8551,0.7919,0.7207,157.5000,0.2625,0.7375,0.2625,0.9500,0.8792,22.6318,0.6154,0.4254
54.5000,61,189,11,19,0.7625,0.0550,0.8472,0.8026,0.7313,142.5000,0.2375,0.7625,0.2375,0.9450,0.8842,27.9395,0.6346,0.4446
55.0000,52,188,12,28,0.6500,0.0600,0.8125,0.7222,0.6347,210.0000,0.3500,0.6500,0.3500,0.9400,0.8433,26.3546,0.6180,0.4280
55.5000,58,191,9,22,0.7250,0.0450,0.8657,0.7891,0.7200,165.0000,0.2750,0.7250,0.2750,0.9550,0.8783,27.8981,0.6406,0.4506
56.0000,55,192,8,25,0.6875,0.0400,0.8730,0.7692,0.7005,187.5000,0.3125,0.6875,0.3125,0.9600,0.8692,23.1176,0.6241,0.4341
56.5000,52,191,9,28,0.6500,0.0450,0.8525,0.7376,0.6621,210.0000,0.3500,0.6500,0.3500,0.9550,0.8533,22.5682,0.6196,0.4296
57.0000,64,190,10,16,0.8000,0.0500,0.8649,0.8312,0.7684,120.0000,0.2000,0.8000,0.2000,0.9500,0.9000,23.1761,0.6239,0.4339
57.5000,57,189,11,23,0.7125,0.0550,0.8382,0.7703,0.6927,172.5000,0.2875,0.7125,0.2875,0.9450,0.8675,22.4883,0.6200,0.4300
58.0000,47,190,10,33,0.5875,0.0500,0.8246,0.6861,0.6030,247.5000,0.4125,0.5875,0.4125,0.9500,0.8292,23.8759,0.6124,0.4224
58.5000,61,189,11,19,0.7625,0.0550,0.8472,0.8026,0.7313,142.5000,0.2375,0.7625,0.2375,0.9450,0.8842,25.7731,0.6229,0.4329
59.0000,57,187,13,23,0.7125,0.0650,0.8143,0.7600,0.6755,172.5000,0.2875,0.7125,0.2875,0.9350,0.8608,24.6704,0.6209,0.4309
59.5000,49,195,5,31,0.6125,0.0250,0.9074,0.7313,0.6727,232.5000,0.3875,0.6125,0.3875,0.9750,0.8542,24.8865,0.6257,0.4357
60.0000,62,193,7,18,0.7750,0.0350,0.8986,0.8322,0.7758,135.0000,0.2250,0.7750,0.2250,0.9650,0.9017,23.2567,0.6120,0.4220
60.5000,58,190,10,22,0.7250,0.0500,0.8529,0.7838,0.7111,165.0000,0.2750,0.7250,0.2750,0.9500,0.8750,27.7759,0.6170,0.4270
61.0000,58,185,15,22,0.7250,0.0750,0.7945,0.7582,0.6688,165.0000,0.2750,0.7250,0.2750,0.9250,0.8583,27.4164,0.6371,0.4471
61.5000,67,192,8,13,0.8375,0.0400,0.8933,0.8645,0.8135,97.5000,0.1625,0.8375,0.1625,0.9600,0.9192,25.9889,0.6341,0.4441
62.0000,55,192,8,25,0.6875,0.0400,0.8730,0.7692,0.7005,187.5000,0.3125,0.6875,0.3125,0.9600,0.8692,22.3894,0.6163,0.4263
62.5000,60,190,10,20,0.7500,0.0500,0.8571,0.8000,0.7303,150.0000,0.2500,0.7500,0.2500,0.9500,0.8833,24.9918,0.6143,0.4243
63.0000,62,187,13,18,0.7750,0.0650,0.8267,0.8000,0.7243,135.0000,0.2250,0.7750,0.2250,0.9350,0.8817,24.8129,0.6235,0.4335
63.5000,53,193,7,27,0.6625,0.0350,0.8833,0.7571,0.6909,202.5000,0.3375,0.6625,0.3375,0.9650,0.8642,22.7505,0.6305,0.4405
64.0000,58,190,10,22,0.7250,0.0500,0.8529,0.7838,0.7111,165.0000,0.2750,0.7250,0.2750,0.9500,0.8750,28.0174,0.6207,0.4307
64.5000,67,186,14,13,0.8375,0.0700,0.8272,0.8323,0.7647,97.5000,0.1625,0.8375,0.1625,0.9300,0.8992,23.8983,0.6151,0.4251
65.0000,62,189,11,18,0.7750,0.0550,0.8493,0.8105,0.7409,135.0000,0.2250,0.7750,0.2250,0.9450,0.8883,22.6293,0.6157,0.4257
65.5000,51,189,11,29,0.6375,0.0550,0.8226,0.7183,0.6338,217.5000,0.3625,0.6375,0.3625,0.9450,0.8425,23.9941,0.6486,0.4586
66.0000,54,194,6,26,0.6750,0.0300,0.9000,0.7714,0.7101,195.0000,0.3250,0.6750,0.3250,0.9700,0.8717,26.6414,0.6413,0.4513
66.5000,51,194,6,29,0.6375,0.0300,0.8947,0.7445,0.6816,217.5000,0.3625,0.6375,0.3625,0.9700,0.8592,27.8928,0.6334,0.4434
67.0000,64,188,12,16,0.8000,0.0600,0.8421,0.8205,0.7517,120.0000,0.2000,0.8000,0.2000,0.9400,0.8933,24.4279,0.6393,0.4493
67.5000,53,188,12,27,0.6625,0.0600,0.8154,0.7310,0.6447,202.5000,0.3375,0.6625,0.3375,0.9400,0.8475,23.4541,0.6166,0.4266
68.0000,55,185,15,25,0.6875,0.0750,0.7857,0.7333,0.6390,187.5000,0.3125,0.6875,0.3125,0.9250,0.8458,26.1245,0.6314,0.4414
68.5000,50,192,8,30,0.6250,0.0400,0.8621,0.7246,0.6521,225.0000,0.3750,0.6250,0.3750,0.9600,0.8483,27.2765,0.6144,0.4244
69.0000,60,189,11,20,0.7500,0.0550,0.8451,0.7947,0.7217,150.0000,0.2500,0.7500,0.2500,0.9450,0.8800,26.9514,0.6472,0.4572
69.5000,62,185,15,18,0.7750,0.0750,0.8052,0.7898,0.7082,135.0000,0.2250,0.7750,0.2250,0.9250,0.8750,22.5626,0.6220,0.4320
70.0000,53,184,16,27,0.6625,0.0800,0.7681,0.7114,0.6106,202.5000,0.3375,0.6625,0.3375,0.9200,0.8342,24.5542,0.6162,0.4262
70.5000,49,193,7,31,0.6125,0.0350,0.8750,0.7206,0.6522,232.5000,0.3875,0.6125,0.3875,0.9650,0.8475,22.4221,0.6306,0.4406
71.0000,49,190,10,31,0.6125,0.0500,0.8305,0.7050,0.6231,232.5000,0.3875,0.6125,0.3875,0.9500,0.8375,26.5198,0.6381,0.4481
71.5000,59,188,12,21,0.7375,0.0600,0.8310,0.7815,0.7035,157.5000,0.2625,0.7375,0.2625,0.9400,0.8725,25.3569,0.6293,0.4393
72.0000,53,192,8,27,0.6625,0.0400,0.8689,0.7518,0.6813,202.5000,0.3375,0.6625,0.3375,0.9600,0.8608,23.6494,0.6404,0.4504
72.5000,54,190,10,26,0.6750,0.0500,0.8438,0.7500,0.6724,195.0000,0.3250,0.6750,0.3250,0.9500,0.8583,23.8860,0.6122,0.4222
73.0000,54,190,10,26,0.6750,0.0500,0.8438,0.7500,0.6724,195.0000,0.3250,0.6750,0.3250,0.9500,0.8583,23.0997,0.6446,0.4546
73.5000,58,186,14,22,0.7250,0.0700,0.8056,0.7632,0.6770,165.0000,0.2750,0.7250,0.2750,0.9300,0.8617,24.8614,0.6213,0.4313
74.0000,57,193,7,23,0.7125,0.0350,0.8906,0.7917,0.7289,172.5000,0.2875,0.7125,0.2875,0.9650,0.8808,27.0183,0.6112,0.4212
74.5000,54,192,8,26,0.6750,0.0400,0.8710,0.7606,0.6909,195.0000,0.3250,0.6750,0.3250,0.9600,0.8650,24.6305,0.6433,0.4533
75.0000,52,194,6,28,0.6500,0.0300,0.8966,0.7536,0.6911,210.0000,0.3500,0.6500,0.3500,0.9700,0.8633,23.4136,0.6292,0.4392
75.5000,61,191,9,19,0.7625,0.0450,0.8714,0.8133,0.7486,142.5000,0.2375,0.7625,0.2375,0.9550,0.8908,27.2745,0.6468,0.4568
76.0000,52,186,14,28,0.6500,0.0700,0.7879,0.7123,0.6173,210.0000,0.3500,0.6500,0.3500,0.9300,0.8367,24.0442,0.6294,0.4394
76.5000,61,184,16,19,0.7625,0.0800,0.7922,0.7771,0.6905,142.5000,0.2375,0.7625,0.2375,0.9200,0.8675,25.3508,0.6230,0.4330
77.0000,53,193,7,27,0.6625,0.0350,0.8833,0.7571,0.6909,202.5000,0.3375,0.6625,0.3375,0.9650,0.8642,27.5784,0.6298,0.4398
77.5000,57,189,11,23,0.7125,0.0550,0.8382,0.7703,0.6927,172.5000,0.2875,0.7125,0.2875,0.9450,0.8675,28.0019,0.6265,0.4365
78.0000,57,190,10,23,0.7125,0.0500,0.8507,0.7755,0.7015,172.5000,0.2875,0.7125,0.2875,0.9500,0.8708,23.7060,0.6422,0.4522
78.5000,57,192,8,23,0.7125,0.0400,0.8769,0.7862,0.7196,172.5000,0.2875,0.7125,0.2875,0.9600,0.8775,28.0200,0.6358,0.4458
79.0000,62,195,5,18,0.7750,0.0250,0.9254,0.8435,0.7941,135.0000,0.2250,0.7750,0.2250,0.9750,0.9083,25.1824,0.6142,0.4242
79.5000,51,184,16,29,0.6375,0.0800,0.7612,0.6939,0.5903,217.5000,0.3625,0.6375,0.3625,0.9200,0.8258,24.8968,0.6337,0.4437
80.0000,59,186,14,21,0.7375,0.0700,0.8082,0.7712,0.6869,157.5000,0.2625,0.7375,0.2625,0.9300,0.8658,22.7024,0.6452,0.4552
80.5000,49,192,8,31,0.6125,0.0400,0.8596,0.7153,0.6423,232.5000,0.3875,0.6125,0.3875,0.9600,0.8442,26.8449,0.6222,0.4322
81.0000,56,193,7,24,0.7000,0.0350,0.8889,0.7832,0.7194,180.0000,0.3000,0.7000,0.3000,0.9650,0.8767,27.5114,0.6233,0.4333
81.5000,63,190,10,17,0.7875,0.0500,0.8630,0.8235,0.7589,127.5000,0.2125,0.7875,0.2125,0.9500,0.8958,25.5452,0.6423,0.4523
82.0000,52,186,14,28,0.6500,0.0700,0.7879,0.7123,0.6173,210.0000,0.3500,0.6500,0.3500,0.9300,0.8367,27.5790,0.6323,0.4423
82.5000,61,189,11,19,0.7625,0.0550,0.8472,0.8026,0.7313,142.5000,0.2375,0.7625,0.2375,0.9450,0.8842,25.9113,0.6429,0.4529
83.0000,57,190,10,23,0.7125,0.0500,0.8507,0.7755,0.7015,172.5000,0.2875,0.7125,0.2875,0.9500,0.8708,22.7939,0.6470,0.4570
83.5000,52,184,16,28,0.6500,0.0800,0.7647,0.7027,0.6005,210.0000,0.3500,0.6500,0.3500,0.9200,0.8300,24.4382,0.6178,0.4278
84.0000,62,191,9,18,0.7750,0.0450,0.8732,0.8212,0.7580,135.0000,0.2250,0.7750,0.2250,0.9550,0.8950,23.7188,0.6240,0.4340
84.5000,53,191,9,27,0.6625,0.0450,0.8548,0.7465,0.6719,202.5000,0.3375,0.6625,0.3375,0.9550,0.8575,26.4521,0.6297,0.4397
85.0000,50,191,9,30,0.6250,0.0450,0.8475,0.7194,0.6425,225.0000,0.3750,0.6250,0.3750,0.9550,0.8450,25.3301,0.6228,0.4328
85.5000,56,191,9,24,0.7000,0.0450,0.8615,0.7724,0.7009,180.0000,0.3000,0.7000,0.3000,0.9550,0.8700,26.0579,0.6183,0.4283
86.0000,54,189,11,26,0.6750,0.0550,0.8308,0.7448,0.6634,195.0000,0.3250,0.6750,0.3250,0.9450,0.8550,27.4223,0.6202,0.4302
86.5000,56,192,8,24,0.7000,0.0400,0.8750,0.7778,0.7100,180.0000,0.3000,0.7000,0.3000,0.9600,0.8733,25.6809,0.6468,0.4568
87.0000,60,190,10,20,0.7500,0.0500,0.8571,0.8000,0.7303,150.0000,0.2500,0.7500,0.2500,0.9500,0.8833,24.6543,0.6151,0.4251
87.5000,58,188,12,22,0.7250,0.0600,0.8286,0.7733,0.6938,165.0000,0.2750,0.7250,0.2750,0.9400,0.8683,23.1533,0.6108,0.4208
88.0000,57,192,8,23,0.7125,0.0400,0.8769,0.7862,0.7196,172.5000,0.2875,0.7125,0.2875,0.9600,0.8775,25.7309,0.6394,0.4494
88.5000,52,191,9,28,0.6500,0.0450,0.8525,0.7376,0.6621,210.0000,0.3500,0.6500,0.3500,0.9550,0.8533,23.5356,0.6168,0.4268
89.0000,58,188,12,22,0.7250,0.0600,0.8286,0.7733,0.6938,165.0000,0.2750,0.7250,0.2750,0.9400,0.8683,23.2370,0.6125,0.4225
89.5000,60,189,11,20,0.7500,0.0550,0.8451,0.7947,0.7217,150.0000,0.2500,0.7500,0.2500,0.9450,0.8800,23.4504,0.6261,0.4361
90.0000,59,189,11,21,0.7375,0.0550,0.8429,0.7867,0.7120,157.5000,0.2625,0.7375,0.2625,0.9450,0.8758,23.0801,0.6200,0.4300
90.5000,57,191,9,23,0.7125,0.0450,0.8636,0.7808,0.7104,172.5000,0.2875,0.7125,0.2875,0.9550,0.8742,25.9698,0.6414,0.4514
91.0000,46,194,6,34,0.5750,0.0300,0.8846,0.6970,0.6331,255.0000,0.4250,0.5750,0.4250,0.9700,0.8383,25.6024,0.6363,0.4463
91.5000,59,192,8,21,0.7375,0.0400,0.8806,0.8027,0.7385,157.5000,0.2625,0.7375,0.2625,0.9600,0.8858,23.3849,0.6400,0.4500
92.0000,61,191,9,19,0.7625,0.0450,0.8714,0.8133,0.7486,142.5000,0.2375,0.7625,0.2375,0.9550,0.8908,22.6506,0.6332,0.4432
92.5000,64,192,8,16,0.8000,0.0400,0.8889,0.8421,0.7856,120.0000,0.2000,0.8000,0.2000,0.9600,0.9067,26.5686,0.6469,0.4569
93.0000,56,189,11,24,0.7000,0.0550,0.8358,0.7619,0.6830,180.0000,0.3000,0.7000,0.3000,0.9450,0.8633,27.1648,0.6185,0.4285
93.5000,62,188,12,18,0.7750,0.0600,0.8378,0.8052,0.7325,135.0000,0.2250,0.7750,0.2250,0.9400,0.8850,23.1565,0.6263,0.4363
94.0000,59,191,9,21,0.7375,0.0450,0.8676,0.7973,0.7296,157.5000,0.2625,0.7375,0.2625,0.9550,0.8825,27.3701,0.6407,0.4507
94.5000,55,191,9,25,0.6875,0.0450,0.8594,0.7639,0.6912,187.5000,0.3125,0.6875,0.3125,0.9550,0.8658,27.5251,0.6196,0.4296
95.0000,66,195,5,14,0.8250,0.0250,0.9296,0.8742,0.8307,105.0000,0.1750,0.8250,0.1750,0.9750,0.9250,27.4683,0.6261,0.4361
95.5000,59,192,8,21,0.7375,0.0400,0.8806,0.8027,0.7385,157.5000,0.2625,0.7375,0.2625,0.9600,0.8858,27.8760,0.6227,0.4327
96.0000,58,192,8,22,0.7250,0.0400,0.8788,0.7945,0.7291,165.0000,0.2750,0.7250,0.2750,0.9600,0.8817,26.5365,0.6283,0.4383
96.5000,60,187,13,20,0.7500,0.0650,0.8219,0.7843,0.7049,150.0000,0.2500,0.7500,0.2500,0.9350,0.8733,24.7635,0.6227,0.4327
97.0000,53,193,7,27,0.6625,0.0350,0.8833,0.7571,0.6909,202.5000,0.3375,0.6625,0.3375,0.9650,0.8642,25.1544,0.6200,0.4300
97.5000,57,189,11,23,0.7125,0.0550,0.8382,0.7703,0.6927,172.5000,0.2875,0.7125,0.2875,0.9450,0.8675,26.5449,0.6364,0.4464
98.0000,56,193,7,24,0.7000,0.0350,0.8889,0.7832,0.7194,180.0000,0.3000,0.7000,0.3000,0.9650,0.8767,27.4722,0.6111,0.4211
98.5000,54,192,8,26,0.6750,0.0400,0.8710,0.7606,0.6909,195.0000,0.3250,0.6750,0.3250,0.9600,0.8650,23.1270,0.6300,0.4400
99.0000,56,191,9,24,0.7000,0.0450,0.8615,0.7724,0.7009,180.0000,0.3000,0.7000,0.3000,0.9550,0.8700,25.6849,0.6152,0.4252
99.5000,57,193,7,23,0.7125,0.0350,0.8906,0.7917,0.7289,172.5000,0.2875,0.7125,0.2875,0.9650,0.8808,27.8900,0.6287,0.4387
100.0000,62,192,8,18,0.7750,0.0400,0.8857,0.8267,0.7668,135.0000,0.2250,0.7750,0.2250,0.9600,0.8983,24.7037,0.6244,0.4344
100.5000,56,195,5,24,0.7000,0.0250,0.9180,0.7943,0.7387,180.0000,0.3000,0.7000,0.3000,0.9750,0.8833,22.9995,0.6469,0.4569
101.0000,58,187,13,22,0.7250,0.0650,0.8169,0.7682,0.6853,165.0000,0.2750,0.7250,0.2750,0.9350,0.8650,25.2796,0.6461,0.4561
101.5000,64,184,16,16,0.8000,0.0800,0.8000,0.8000,0.7200,120.0000,0.2000,0.8000,0.2000,0.9200,0.8800,24.8191,0.6184,0.4284
102.0000,62,186,14,18,0.7750,0.0700,0.8158,0.7949,0.7162,135.0000,0.2250,0.7750,0.2250,0.9300,0.8783,25.1223,0.6236,0.4336
102.5000,52,189,11,28,0.6500,0.0550,0.8254,0.7273,0.6437,210.0000,0.3500,0.6500,0.3500,0.9450,0.8467,23.9166,0.6143,0.4243
103.0000,53,195,5,27,0.6625,0.0250,0.9138,0.7681,0.7106,202.5000,0.3375,0.6625,0.3375,0.9750,0.8708,23.1751,0.6102,0.4202
103.5000,58,190,10,22,0.7250,0.0500,0.8529,0.7838,0.7111,165.0000,0.2750,0.7250,0.2750,0.9500,0.8750,24.9212,0.6223,0.4323
104.0000,55,195,5,25,0.6875,0.0250,0.9167,0.7857,0.7294,187.5000,0.3125,0.6875,0.3125,0.9750,0.8792,26.4455,0.6336,0.4436
104.5000,50,192,8,30,0.6250,0.0400,0.8621,0.7246,0.6521,225.0000,0.3750,0.6250,0.3750,0.9600,0.8483,27.6849,0.6376,0.4476
105.0000,47,190,10,33,0.5875,0.0500,0.8246,0.6861,0.6030,247.5000,0.4125,0.5875,0.4125,0.9500,0.8292,25.1933,0.6324,0.4424
105.5000,46,185,15,34,0.5750,0.0750,0.7541,0.6525,0.5472,255.0000,0.4250,0.5750,0.4250,0.9250,0.8083,24.7310,0.6196,0.4296
106.0000,57,193,7,23,0.7125,0.0350,0.8906,0.7917,0.7289,172.5000,0.2875,0.7125,0.2875,0.9650,0.8808,24.7429,0.6284,0.4384
106.5000,62,192,8,18,0.7750,0.0400,0.8857,0.8267,0.7668,135.0000,0.2250,0.7750,0.2250,0.9600,0.8983,22.8370,0.6381,0.4481
107.0000,57,187,13,23,0.7125,0.0650,0.8143,0.7600,0.6755,172.5000,0.2875,0.7125,0.2875,0.9350,0.8608,25.3646,0.6140,0.4240
107.5000,54,188,12,26,0.6750,0.0600,0.8182,0.7397,0.6546,195.0000,0.3250,0.6750,0.3250,0.9400,0.8517,25.3985,0.6497,0.4597
