time_s,tp,tn,fp,fn,dr,fpr,precision,f1,mcc,atk_error_m,rsr,amsr,i_leak,mcar,nsd,detection_ms,hausdorff_m,dtw_m,poi_retention
30.5000,15,186,14,65,0.1875,0.0700,0.5172,0.2752,0.1742,263.7450,0.8125,0.1875,0.5604,0.9300,0.6825,24.1274,263.7450,251.7450,0.7370
31.0000,10,186,14,70,0.1250,0.0700,0.4167,0.1923,0.0888,265.6829,0.8750,0.1250,0.5572,0.9300,0.6617,23.1942,265.6829,253.6829,0.7520
31.5000,16,187,13,64,0.2000,0.0650,0.5517,0.2936,0.2002,271.6573,0.8000,0.2000,0.5472,0.9350,0.6900,25.8453,271.6573,259.6573,0.7508
32.0000,14,184,16,66,0.1750,0.0800,0.4667,0.2545,0.1388,271.2076,0.8250,0.1750,0.5480,0.9200,0.6717,24.7934,271.2076,259.2076,0.7440
32.5000,15,189,11,65,0.1875,0.0550,0.5769,0.2830,0.2062,268.5277,0.8125,0.1875,0.5525,0.9450,0.6925,25.3429,268.5277,256.5277,0.7468
33.0000,16,188,12,64,0.2000,0.0600,0.5714,0.2963,0.2108,267.8251,0.8000,0.2000,0.5536,0.9400,0.6933,24.8383,267.8251,255.8251,0.7368
33.5000,10,188,12,70,0.1250,0.0600,0.4545,0.1961,0.1091,272.2098,0.8750,0.1250,0.5463,0.9400,0.6683,22.6608,272.2098,260.2098,0.7514
34.0000,11,189,11,69,0.1375,0.0550,0.5000,0.2157,0.1385,268.5102,0.8625,0.1375,0.5525,0.9450,0.6758,26.4011,268.5102,256.5102,0.7350
34.5000,13,184,16,67,0.1625,0.0800,0.4483,0.2385,0.1223,268.8602,0.8375,0.1625,0.5519,0.9200,0.6675,26.9310,268.8602,256.8602,0.7339
35.0000,11,190,10,69,0.1375,0.0500,0.5238,0.2178,0.1501,272.6127,0.8625,0.1375,0.5456,0.9500,0.6792,24.5494,272.6127,260.6127,0.7262
35.5000,12,190,10,68,0.1500,0.0500,0.5455,0.2353,0.1679,266.9606,0.8500,0.1500,0.5551,0.9500,0.6833,22.7096,266.9606,254.9606,0.7278
36.0000,19,190,10,61,0.2375,0.0500,0.6552,0.3486,0.2780,263.8333,0.7625,0.2375,0.5603,0.9500,0.7125,23.1414,263.8333,251.8333,0.7256
36.5000,15,189,11,65,0.1875,0.0550,0.5769,0.2830,0.2062,266.7601,0.8125,0.1875,0.5554,0.9450,0.6925,24.6095,266.7601,254.7601,0.7436
37.0000,10,184,16,70,0.1250,0.0800,0.3846,0.1887,0.0700,273.5110,0.8750,0.1250,0.5441,0.9200,0.6550,25.8511,273.5110,261.5110,0.7412
37.5000,11,187,13,69,0.1375,0.0650,0.4583,0.2115,0.1170,272.7853,0.8625,0.1375,0.5454,0.9350,0.6692,23.7842,272.7853,260.7853,0.7380
38.0000,14,187,13,66,0.1750,0.0650,0.5185,0.2617,0.1683,268.4131,0.8250,0.1750,0.5526,0.9350,0.6817,27.1646,268.4131,256.4131,0.7312
38.5000,14,185,15,66,0.1750,0.0750,0.4828,0.2569,0.1483,270.2034,0.8250,0.1750,0.5497,0.9250,0.6750,25.9311,270.2034,258.2034,0.7344
39.0000,13,188,12,67,0.1625,0.0600,0.5200,0.2476,0.1624,263.0782,0.8375,0.1625,0.5615,0.9400,0.6808,26.5718,263.0782,251.0782,0.7371
39.5000,5,191,9,75,0.0625,0.0450,0.3571,0.1064,0.0363,270.3258,0.9375,0.0625,0.5495,0.9550,0.6575,23.4611,270.3258,258.3258,0.7512
40.0000,13,187,13,67,0.1625,0.0650,0.5000,0.2453,0.1518,269.5843,0.8375,0.1625,0.5507,0.9350,0.6775,23.7655,269.5843,257.5843,0.7404
40.5000,18,190,10,62,0.2250,0.0500,0.6429,0.3333,0.2635,266.5759,0.7750,0.2250,0.5557,0.9500,0.7083,26.5025,266.5759,254.5759,0.7246
41.0000,13,192,8,67,0.1625,0.0400,0.6190,0.2574,0.2101,268.6436,0.8375,0.1625,0.5523,0.9600,0.6942,25.9320,268.6436,256.6436,0.7379
41.5000,15,185,15,65,0.1875,0.0750,0.5000,0.2727,0.1643,273.5733,0.8125,0.1875,0.5440,0.9250,0.6792,23.9027,273.5733,261.5733,0.7231
42.0000,13,182,18,67,0.1625,0.0900,0.4194,0.2342,0.1044,263.1185,0.8375,0.1625,0.5615,0.9100,0.6608,23.7391,263.1185,251.1185,0.7513
42.5000,12,182,18,68,0.1500,0.0900,0.4000,0.2182,0.0876,263.2218,0.8500,0.1500,0.5613,0.9100,0.6567,24.4959,263.2218,251.2218,0.7257
43.0000,16,193,7,64,0.2000,0.0350,0.6957,0.3107,0.2715,262.7244,0.8000,0.2000,0.5621,0.9650,0.7100,27.6257,262.7244,250.7244,0.7360
43.5000,10,186,14,70,0.1250,0.0700,0.4167,0.1923,0.0888,271.6751,0.8750,0.1250,0.5472,0.9300,0.6617,23.2178,271.6751,259.6751,0.7255
44.0000,16,187,13,64,0.2000,0.0650,0.5517,0.2936,0.2002,273.3949,0.8000,0.2000,0.5443,0.9350,0.6900,23.9116,273.3949,261.3949,0.7247
44.5000,15,188,12,65,0.1875,0.0600,0.5556,0.2804,0.1951,268.2098,0.8125,0.1875,0.5530,0.9400,0.6892,26.5580,268.2098,256.2098,0.7301
45.0000,13,184,16,67,0.1625,0.0800,0.4483,0.2385,0.1223,273.4682,0.8375,0.1625,0.5442,0.9200,0.6675,24.5836,273.4682,261.4682,0.7236
45.5000,13,192,8,67,0.1625,0.0400,0.6190,0.2574,0.2101,273.6296,0.8375,0.1625,0.5440,0.9600,0.6942,25.0908,273.6296,261.6296,0.7489
46.0000,10,188,12,70,0.1250,0.0600,0.4545,0.1961,0.1091,264.4586,0.8750,0.1250,0.5592,0.9400,0.6683,22.4825,264.4586,252.4586,0.7423
46.5000,15,191,9,65,0.1875,0.0450,0.6250,0.2885,0.2300,270.1231,0.8125,0.1875,0.5498,0.9550,0.6992,22.3856,270.1231,258.1231,0.7336
47.0000,12,189,11,68,0.1500,0.0550,0.5217,0.2330,0.1563,273.9965,0.8500,0.1500,0.5433,0.9450,0.6800,26.6518,273.9965,261.9965,0.7475
47.5000,13,188,12,67,0.1625,0.0600,0.5200,0.2476,0.1624,264.5261,0.8375,0.1625,0.5591,0.9400,0.6808,27.1151,264.5261,252.5261,0.7291
48.0000,9,185,15,71,0.1125,0.0750,0.3750,0.1731,0.0605,268.9115,0.8875,0.1125,0.5518,0.9250,0.6542,24.2104,268.9115,256.9115,0.7232
48.5000,14,191,9,66,0.1750,0.0450,0.6087,0.2718,0.2139,265.0900,0.8250,0.1750,0.5582,0.9550,0.6950,27.6796,265.0900,253.0900,0.7402
49.0000,8,185,15,72,0.1000,0.0750,0.3478,0.1553,0.0411,262.0334,0.9000,0.1000,0.5633,0.9250,0.6500,27.0550,262.0334,250.0334,0.7295
49.5000,10,190,10,70,0.1250,0.0500,0.5000,0.2000,0.1316,269.6539,0.8750,0.1250,0.5506,0.9500,0.6750,27.4288,269.6539,257.6539,0.7271
50.0000,13,192,8,67,0.1625,0.0400,0.6190,0.2574,0.2101,263.5710,0.8375,0.1625,0.5607,0.9600,0.6942,25.4231,263.5710,251.5710,0.7483
50.5000,7,190,10,73,0.0875,0.0500,0.4118,0.1443,0.0709,267.3508,0.9125,0.0875,0.5544,0.9500,0.6625,22.3001,267.3508,255.3508,0.7475
51.0000,13,195,5,67,0.1625,0.0250,0.7222,0.2653,0.2533,263.6917,0.8375,0.1625,0.5605,0.9750,0.7042,23.5528,263.6917,251.6917,0.7417
51.5000,7,181,19,73,0.0875,0.0950,0.2692,0.1321,-0.0117,269.9534,0.9125,0.0875,0.5501,0.9050,0.6325,26.2517,269.9534,257.9534,0.7500
52.0000,13,189,11,67,0.1625,0.0550,0.5417,0.2500,0.1735,265.4591,0.8375,0.1625,0.5576,0.9450,0.6842,26.9606,265.4591,253.4591,0.7247
52.5000,17,194,6,63,0.2125,0.0300,0.7391,0.3301,0.3003,273.0669,0.7875,0.2125,0.5449,0.9700,0.7175,26.9209,273.0669,261.0669,0.7379
53.0000,11,189,11,69,0.1375,0.0550,0.5000,0.2157,0.1385,272.1187,0.8625,0.1375,0.5465,0.9450,0.6758,24.8194,272.1187,260.1187,0.7387
53.5000,19,191,9,61,0.2375,0.0450,0.6786,0.3519,0.2899,269.9553,0.7625,0.2375,0.5501,0.9550,0.7158,26.6764,269.9553,257.9553,0.7504
54.0000,12,191,9,68,0.1500,0.0450,0.5714,0.2376,0.1801,273.3028,0.8500,0.1500,0.5445,0.9550,0.6867,22.9361,273.3028,261.3028,0.7263
54.5000,17,189,11,63,0.2125,0.0550,0.6071,0.3148,0.2372,270.5740,0.7875,0.2125,0.5490,0.9450,0.7008,25.9083,270.5740,258.5740,0.7348
55.0000,9,183,17,71,0.1125,0.0850,0.3462,0.1698,0.0428,267.8746,0.8875,0.1125,0.5535,0.9150,0.6475,27.2801,267.8746,255.8746,0.7374
55.5000,19,192,8,61,0.2375,0.0400,0.7037,0.3551,0.3023,267.3502,0.7625,0.2375,0.5544,0.9600,0.7192,23.4370,267.3502,255.3502,0.7353
56.0000,8,188,12,72,0.1000,0.0600,0.4000,0.1600,0.0702,272.3868,0.9000,0.1000,0.5460,0.9400,0.6600,23.3597,272.3868,260.3868,0.7317
56.5000,7,183,17,73,0.0875,0.0850,0.2917,0.1346,0.0040,263.8800,0.9125,0.0875,0.5602,0.9150,0.6392,26.1063,263.8800,251.8800,0.7321
57.0000,16,189,11,64,0.2000,0.0550,0.5926,0.2991,0.2219,263.7426,0.8000,0.2000,0.5604,0.9450,0.6967,26.4015,263.7426,251.7426,0.7330
57.5000,15,185,15,65,0.1875,0.0750,0.5000,0.2727,0.1643,264.9264,0.8125,0.1875,0.5585,0.9250,0.6792,27.2185,264.9264,252.9264,0.7258
58.0000,13,186,14,67,0.1625,0.0700,0.4815,0.2430,0.1416,266.3861,0.8375,0.1625,0.5560,0.9300,0.6742,25.6474,266.3861,254.3861,0.7321
58.5000,12,184,16,68,0.1500,0.0800,0.4286,0.2222,0.1054,262.0972,0.8500,0.1500,0.5632,0.9200,0.6633,25.9356,262.0972,250.0972,0.7247
59.0000,17,188,12,63,0.2125,0.0600,0.5862,0.3119,0.2261,268.7113,0.7875,0.2125,0.5521,0.9400,0.6975,22.4405,268.7113,256.7113,0.7463
59.5000,7,186,14,73,0.0875,0.0700,0.3333,0.1386,0.0300,267.3341,0.9125,0.0875,0.5544,0.9300,0.6492,25.8565,267.3341,255.3341,0.7344
60.0000,17,193,7,63,0.2125,0.0350,0.7083,0.3269,0.2864,272.2894,0.7875,0.2125,0.5462,0.9650,0.7142,26.5790,272.2894,260.2894,0.7480
60.5000,7,184,16,73,0.0875,0.0800,0.3043,0.1359,0.0123,262.2269,0.9125,0.0875,0.5630,0.9200,0.6425,23.0583,262.2269,250.2269,0.7383
61.0000,12,180,20,68,0.1500,0.1000,0.3750,0.2143,0.0710,262.1508,0.8500,0.1500,0.5631,0.9000,0.6500,22.8763,262.1508,250.1508,0.7290
61.5000,18,192,8,62,0.2250,0.0400,0.6923,0.3396,0.2880,270.7813,0.7750,0.2250,0.5487,0.9600,0.7150,25.4767,270.7813,258.7813,0.7307
62.0000,7,190,10,73,0.0875,0.0500,0.4118,0.1443,0.0709,266.6685,0.9125,0.0875,0.5556,0.9500,0.6625,26.7335,266.6685,254.6685,0.7273
62.5000,14,186,14,66,0.1750,0.0700,0.5000,0.2593,0.1581,271.1757,0.8250,0.1750,0.5480,0.9300,0.6783,25.7188,271.1757,259.1757,0.7395
63.0000,13,193,7,67,0.1625,0.0350,0.6500,0.2600,0.2236,272.1424,0.8375,0.1625,0.5464,0.9650,0.6975,23.1865,272.1424,260.1424,0.7260
63.5000,10,190,10,70,0.1250,0.0500,0.5000,0.2000,0.1316,264.0056,0.8750,0.1250,0.5600,0.9500,0.6750,23.7489,264.0056,252.0056,0.7500
64.0000,10,189,11,70,0.1250,0.0550,0.4762,0.1980,0.1201,266.2405,0.8750,0.1250,0.5563,0.9450,0.6717,23.0597,266.2405,254.2405,0.7495
64.5000,21,189,11,59,0.2625,0.0550,0.6562,0.3750,0.2946,266.4342,0.7375,0.2625,0.5559,0.9450,0.7175,24.8606,266.4342,254.4342,0.7306
65.0000,10,189,11,70,0.1250,0.0550,0.4762,0.1980,0.1201,266.0186,0.8750,0.1250,0.5566,0.9450,0.6717,26.0388,266.0186,254.0186,0.7292
65.5000,6,193,7,74,0.0750,0.0350,0.4615,0.1290,0.0859,264.3242,0.9250,0.0750,0.5595,0.9650,0.6683,26.5650,264.3242,252.3242,0.7265
66.0000,14,191,9,66,0.1750,0.0450,0.6087,0.2718,0.2139,270.3229,0.8250,0.1750,0.5495,0.9550,0.6950,27.2219,270.3229,258.3229,0.7388
66.5000,7,188,12,73,0.0875,0.0600,0.3684,0.1414,0.0494,266.8484,0.9125,0.0875,0.5553,0.9400,0.6558,24.5919,266.8484,254.8484,0.7326
67.0000,15,187,13,65,0.1875,0.0650,0.5357,0.2778,0.1845,268.4333,0.8125,0.1875,0.5526,0.9350,0.6858,23.4001,268.4333,256.4333,0.7482
67.5000,12,192,8,68,0.1500,0.0400,0.6000,0.2400,0.1930,273.9847,0.8500,0.1500,0.5434,0.9600,0.6900,26.4744,273.9847,261.9847,0.7432
68.0000,14,189,11,66,0.1750,0.0550,0.5600,0.2667,0.1901,270.2606,0.8250,0.1750,0.5496,0.9450,0.6883,27.1907,270.2606,258.2606,0.7529
68.5000,17,189,11,63,0.2125,0.0550,0.6071,0.3148,0.2372,270.0732,0.7875,0.2125,0.5499,0.9450,0.7008,22.4615,270.0732,258.0732,0.7374
69.0000,14,190,10,66,0.1750,0.0500,0.5833,0.2692,0.2017,266.2937,0.8250,0.1750,0.5562,0.9500,0.6917,25.3941,266.2937,254.2937,0.7311
69.5000,17,183,17,63,0.2125,0.0850,0.5000,0.2982,0.1763,269.3086,0.7875,0.2125,0.5512,0.9150,0.6808,25.0002,269.3086,257.3086,0.7261
70.0000,14,185,15,66,0.1750,0.0750,0.4828,0.2569,0.1483,272.2177,0.8250,0.1750,0.5463,0.9250,0.6750,24.4723,272.2177,260.2177,0.7285
70.5000,13,188,12,67,0.1625,0.0600,0.5200,0.2476,0.1624,263.5167,0.8375,0.1625,0.5608,0.9400,0.6808,27.6302,263.5167,251.5167,0.7489
71.0000,14,185,15,66,0.1750,0.0750,0.4828,0.2569,0.1483,268.3789,0.8250,0.1750,0.5527,0.9250,0.6750,23.7194,268.3789,256.3789,0.7454
71.5000,18,186,14,62,0.2250,0.0700,0.5625,0.3214,0.2201,271.5105,0.7750,0.2250,0.5475,0.9300,0.6950,22.6402,271.5105,259.5105,0.7494
72.0000,11,194,6,69,0.1375,0.0300,0.6471,0.2268,0.2034,263.3691,0.8625,0.1375,0.5611,0.9700,0.6925,22.6352,263.3691,251.3691,0.7306
72.5000,17,190,10,63,0.2125,0.0500,0.6296,0.3178,0.2487,262.0270,0.7875,0.2125,0.5633,0.9500,0.7042,24.6930,262.0270,250.0270,0.7461
73.0000,16,190,10,64,0.2000,0.0500,0.6154,0.3019,0.2335,262.2436,0.8000,0.2000,0.5629,0.9500,0.7000,24.2868,262.2436,250.2436,0.7509
73.5000,14,189,11,66,0.1750,0.0550,0.5600,0.2667,0.1901,273.5102,0.8250,0.1750,0.5441,0.9450,0.6883,22.7078,273.5102,261.5102,0.7409
74.0000,10,188,12,70,0.1250,0.0600,0.4545,0.1961,0.1091,265.7658,0.8750,0.1250,0.5571,0.9400,0.6683,25.5536,265.7658,253.7658,0.7394
