time_s,tp,tn,fp,fn,dr,fpr,precision,f1,mcc,atk_error_m,rsr,amsr,i_leak,mcar,nsd,detection_ms,hausdorff_m,dtw_m,poi_retention
74.5000,8,187,13,72,0.1000,0.0650,0.3810,0.1584,0.0600,262.6242,0.9000,0.1000,0.5623,0.9350,0.6567,24.9303,262.6242,250.6242,0.7289
75.0000,12,191,9,68,0.1500,0.0450,0.5714,0.2376,0.1801,262.1400,0.8500,0.1500,0.5631,0.9550,0.6867,26.6723,262.1400,250.1400,0.7271
75.5000,11,188,12,69,0.1375,0.0600,0.4783,0.2136,0.1275,269.3394,0.8625,0.1375,0.5511,0.9400,0.6725,22.3232,269.3394,257.3394,0.7407
76.0000,13,185,15,67,0.1625,0.0750,0.4643,0.2407,0.1318,265.0882,0.8375,0.1625,0.5582,0.9250,0.6708,27.6752,265.0882,253.0882,0.7278
76.5000,22,187,13,58,0.2750,0.0650,0.6286,0.3826,0.2869,272.0185,0.7250,0.2750,0.5466,0.9350,0.7150,23.9496,272.0185,260.0185,0.7370
77.0000,12,192,8,68,0.1500,0.0400,0.6000,0.2400,0.1930,263.6600,0.8500,0.1500,0.5606,0.9600,0.6900,24.9427,263.6600,251.6600,0.7264
77.5000,19,190,10,61,0.2375,0.0500,0.6552,0.3486,0.2780,266.0312,0.7625,0.2375,0.5566,0.9500,0.7125,26.7721,266.0312,254.0312,0.7355
78.0000,11,190,10,69,0.1375,0.0500,0.5238,0.2178,0.1501,268.4658,0.8625,0.1375,0.5526,0.9500,0.6792,23.6656,268.4658,256.4658,0.7307
78.5000,12,189,11,68,0.1500,0.0550,0.5217,0.2330,0.1563,266.6624,0.8500,0.1500,0.5556,0.9450,0.6800,23.1839,266.6624,254.6624,0.7356
79.0000,15,193,7,65,0.1875,0.0350,0.6818,0.2941,0.2560,268.6086,0.8125,0.1875,0.5523,0.9650,0.7058,22.9372,268.6086,256.6086,0.7335
79.5000,13,187,13,67,0.1625,0.0650,0.5000,0.2453,0.1518,267.2350,0.8375,0.1625,0.5546,0.9350,0.6775,26.9890,267.2350,255.2350,0.7327
80.0000,16,190,10,64,0.2000,0.0500,0.6154,0.3019,0.2335,263.4896,0.8000,0.2000,0.5609,0.9500,0.7000,26.5846,263.4896,251.4896,0.7334
80.5000,13,191,9,67,0.1625,0.0450,0.5909,0.2549,0.1973,268.8860,0.8375,0.1625,0.5519,0.9550,0.6908,25.2169,268.8860,256.8860,0.7312
81.0000,13,185,15,67,0.1625,0.0750,0.4643,0.2407,0.1318,264.9637,0.8375,0.1625,0.5584,0.9250,0.6708,27.0710,264.9637,252.9637,0.7365
81.5000,17,192,8,63,0.2125,0.0400,0.6800,0.3238,0.2733,268.3928,0.7875,0.2125,0.5527,0.9600,0.7108,26.7643,268.3928,256.3928,0.7243
82.0000,16,187,13,64,0.2000,0.0650,0.5517,0.2936,0.2002,263.7415,0.8000,0.2000,0.5604,0.9350,0.6900,26.9988,263.7415,251.7415,0.7482
82.5000,12,189,11,68,0.1500,0.0550,0.5217,0.2330,0.1563,268.1563,0.8500,0.1500,0.5531,0.9450,0.6800,23.9002,268.1563,256.1563,0.7459
83.0000,5,186,14,75,0.0625,0.0700,0.2632,0.1010,-0.0135,264.1472,0.9375,0.0625,0.5598,0.9300,0.6408,26.9246,264.1472,252.1472,0.7383
83.5000,13,185,15,67,0.1625,0.0750,0.4643,0.2407,0.1318,266.5996,0.8375,0.1625,0.5557,0.9250,0.6708,27.4518,266.5996,254.5996,0.7284
84.0000,9,185,15,71,0.1125,0.0750,0.3750,0.1731,0.0605,269.5602,0.8875,0.1125,0.5507,0.9250,0.6542,24.8484,269.5602,257.5602,0.7277
84.5000,11,185,15,69,0.1375,0.0750,0.4231,0.2075,0.0973,263.1607,0.8625,0.1375,0.5614,0.9250,0.6625,26.1346,263.1607,251.1607,0.7500
85.0000,10,190,10,70,0.1250,0.0500,0.5000,0.2000,0.1316,265.7426,0.8750,0.1250,0.5571,0.9500,0.6750,23.9156,265.7426,253.7426,0.7345
85.5000,16,190,10,64,0.2000,0.0500,0.6154,0.3019,0.2335,273.6313,0.8000,0.2000,0.5439,0.9500,0.7000,25.0281,273.6313,261.6313,0.7466
86.0000,15,193,7,65,0.1875,0.0350,0.6818,0.2941,0.2560,262.4411,0.8125,0.1875,0.5626,0.9650,0.7058,26.1892,262.4411,250.4411,0.7476
86.5000,12,193,7,68,0.1500,0.0350,0.6316,0.2424,0.2066,271.1087,0.8500,0.1500,0.5482,0.9650,0.6933,24.9243,271.1087,259.1087,0.7270
87.0000,13,187,13,67,0.1625,0.0650,0.5000,0.2453,0.1518,264.2687,0.8375,0.1625,0.5596,0.9350,0.6775,26.4084,264.2687,252.2687,0.7316
87.5000,11,190,10,69,0.1375,0.0500,0.5238,0.2178,0.1501,265.7280,0.8625,0.1375,0.5571,0.9500,0.6792,23.4052,265.7280,253.7280,0.7362
88.0000,12,190,10,68,0.1500,0.0500,0.5455,0.2353,0.1679,262.7578,0.8500,0.1500,0.5621,0.9500,0.6833,25.4284,262.7578,250.7578,0.7475
88.5000,16,191,9,64,0.2000,0.0450,0.6400,0.3048,0.2456,273.1312,0.8000,0.2000,0.5448,0.9550,0.7033,24.0236,273.1312,261.1312,0.7485
89.0000,12,184,16,68,0.1500,0.0800,0.4286,0.2222,0.1054,272.4549,0.8500,0.1500,0.5459,0.9200,0.6633,27.0136,272.4549,260.4549,0.7424
89.5000,11,185,15,69,0.1375,0.0750,0.4231,0.2075,0.0973,262.1089,0.8625,0.1375,0.5632,0.9250,0.6625,22.8151,262.1089,250.1089,0.7344
90.0000,14,187,13,66,0.1750,0.0650,0.5185,0.2617,0.1683,267.9130,0.8250,0.1750,0.5535,0.9350,0.6817,27.6644,267.9130,255.9130,0.7358
90.5000,14,185,15,66,0.1750,0.0750,0.4828,0.2569,0.1483,263.6263,0.8250,0.1750,0.5606,0.9250,0.6750,22.6085,263.6263,251.6263,0.7497
91.0000,11,189,11,69,0.1375,0.0550,0.5000,0.2157,0.1385,262.6969,0.8625,0.1375,0.5622,0.9450,0.6758,24.5092,262.6969,250.6969,0.7367
91.5000,13,183,17,67,0.1625,0.0850,0.4333,0.2364,0.1132,270.3324,0.8375,0.1625,0.5494,0.9150,0.6642,23.6228,270.3324,258.3324,0.7407
92.0000,8,191,9,72,0.1000,0.0450,0.4706,0.1649,0.1040,270.2704,0.9000,0.1000,0.5495,0.9550,0.6700,27.1676,270.2704,258.2704,0.7493
92.5000,9,182,18,71,0.1125,0.0900,0.3333,0.1682,0.0344,264.1742,0.8875,0.1125,0.5597,0.9100,0.6442,22.3155,264.1742,252.1742,0.7267
93.0000,13,190,10,67,0.1625,0.0500,0.5652,0.2524,0.1851,268.2754,0.8375,0.1625,0.5529,0.9500,0.6875,27.1508,268.2754,256.2754,0.7294
93.5000,16,186,14,64,0.2000,0.0700,0.5333,0.2909,0.1899,268.5374,0.8000,0.2000,0.5524,0.9300,0.6867,23.8457,268.5374,256.5374,0.7320
94.0000,11,194,6,69,0.1375,0.0300,0.6471,0.2268,0.2034,273.2676,0.8625,0.1375,0.5446,0.9700,0.6925,24.8523,273.2676,261.2676,0.7504
94.5000,15,191,9,65,0.1875,0.0450,0.6250,0.2885,0.2300,263.5798,0.8125,0.1875,0.5607,0.9550,0.6992,26.2921,263.5798,251.5798,0.7344
95.0000,10,186,14,70,0.1250,0.0700,0.4167,0.1923,0.0888,267.6130,0.8750,0.1250,0.5540,0.9300,0.6617,27.1936,267.6130,255.6130,0.7505
95.5000,16,189,11,64,0.2000,0.0550,0.5926,0.2991,0.2219,272.7388,0.8000,0.2000,0.5454,0.9450,0.6967,24.6275,272.7388,260.7388,0.7428
96.0000,7,193,7,73,0.0875,0.0350,0.5000,0.1489,0.1088,273.7343,0.9125,0.0875,0.5438,0.9650,0.6725,24.1661,273.7343,261.7343,0.7391
96.5000,15,185,15,65,0.1875,0.0750,0.5000,0.2727,0.1643,265.4461,0.8125,0.1875,0.5576,0.9250,0.6792,27.1133,265.4461,253.4461,0.7320
97.0000,14,191,9,66,0.1750,0.0450,0.6087,0.2718,0.2139,264.9393,0.8250,0.1750,0.5584,0.9550,0.6950,23.8279,264.9393,252.9393,0.7436
97.5000,13,187,13,67,0.1625,0.0650,0.5000,0.2453,0.1518,273.2603,0.8375,0.1625,0.5446,0.9350,0.6775,25.3576,273.2603,261.2603,0.7488
98.0000,16,190,10,64,0.2000,0.0500,0.6154,0.3019,0.2335,271.0285,0.8000,0.2000,0.5483,0.9500,0.7000,25.1324,271.0285,259.0285,0.7264
98.5000,12,189,11,68,0.1500,0.0550,0.5217,0.2330,0.1563,268.6628,0.8500,0.1500,0.5522,0.9450,0.6800,23.3541,268.6628,256.6628,0.7249
99.0000,14,190,10,66,0.1750,0.0500,0.5833,0.2692,0.2017,264.8846,0.8250,0.1750,0.5585,0.9500,0.6917,22.4965,264.8846,252.8846,0.7364
99.5000,13,184,16,67,0.1625,0.0800,0.4483,0.2385,0.1223,264.7500,0.8375,0.1625,0.5587,0.9200,0.6675,22.4249,264.7500,252.7500,0.7384
100.0000,9,194,6,71,0.1125,0.0300,0.6000,0.1895,0.1655,263.8551,0.8875,0.1125,0.5602,0.9700,0.6842,24.5702,263.8551,251.8551,0.7296
100.5000,13,191,9,67,0.1625,0.0450,0.5909,0.2549,0.1973,273.1409,0.8375,0.1625,0.5448,0.9550,0.6908,27.2765,273.1409,261.1409,0.7423
101.0000,17,186,14,63,0.2125,0.0700,0.5484,0.3063,0.2052,272.0935,0.7875,0.2125,0.5465,0.9300,0.6908,24.9377,272.0935,260.0935,0.7337
101.5000,11,185,15,69,0.1375,0.0750,0.4231,0.2075,0.0973,266.5708,0.8625,0.1375,0.5557,0.9250,0.6625,24.2063,266.5708,254.5708,0.7430
102.0000,17,187,13,63,0.2125,0.0650,0.5667,0.3091,0.2154,263.5236,0.7875,0.2125,0.5608,0.9350,0.6942,22.6839,263.5236,251.5236,0.7338
102.5000,10,187,13,70,0.1250,0.0650,0.4348,0.1942,0.0987,270.4641,0.8750,0.1250,0.5492,0.9350,0.6650,25.8140,270.4641,258.4641,0.7322
103.0000,10,184,16,70,0.1250,0.0800,0.3846,0.1887,0.0700,265.3033,0.8750,0.1250,0.5578,0.9200,0.6550,26.5056,265.3033,253.3033,0.7407
103.5000,11,194,6,69,0.1375,0.0300,0.6471,0.2268,0.2034,269.9757,0.8625,0.1375,0.5500,0.9700,0.6925,22.9225,269.9757,257.9757,0.7278
104.0000,12,194,6,68,0.1500,0.0300,0.6667,0.2449,0.2210,267.8515,0.8500,0.1500,0.5536,0.9700,0.6967,23.3895,267.8515,255.8515,0.7295
104.5000,15,191,9,65,0.1875,0.0450,0.6250,0.2885,0.2300,270.9911,0.8125,0.1875,0.5483,0.9550,0.6992,24.3176,270.9911,258.9911,0.7435
105.0000,14,189,11,66,0.1750,0.0550,0.5600,0.2667,0.1901,272.4136,0.8250,0.1750,0.5460,0.9450,0.6883,23.2866,272.4136,260.4136,0.7299
105.5000,10,188,12,70,0.1250,0.0600,0.4545,0.1961,0.1091,269.5886,0.8750,0.1250,0.5507,0.9400,0.6683,26.5230,269.5886,257.5886,0.7416
106.0000,12,190,10,68,0.1500,0.0500,0.5455,0.2353,0.1679,270.8492,0.8500,0.1500,0.5486,0.9500,0.6833,22.7045,270.8492,258.8492,0.7450
106.5000,13,184,16,67,0.1625,0.0800,0.4483,0.2385,0.1223,265.7953,0.8375,0.1625,0.5570,0.9200,0.6675,26.4301,265.7953,253.7953,0.7500
107.0000,16,190,10,64,0.2000,0.0500,0.6154,0.3019,0.2335,270.8543,0.8000,0.2000,0.5486,0.9500,0.7000,24.9240,270.8543,258.8543,0.7454
107.5000,9,183,17,71,0.1125,0.0850,0.3462,0.1698,0.0428,271.0424,0.8875,0.1125,0.5483,0.9150,0.6475,22.6622,271.0424,259.0424,0.7308
108.0000,12,175,25,68,0.1500,0.1250,0.3243,0.2051,0.0334,269.2626,0.8500,0.1500,0.5512,0.8750,0.6333,27.0336,269.2626,257.2626,0.7529
108.5000,8,185,15,72,0.1000,0.0750,0.3478,0.1553,0.0411,271.3114,0.9000,0.1000,0.5478,0.9250,0.6500,24.8577,271.3114,259.3114,0.7474
109.0000,10,190,10,70,0.1250,0.0500,0.5000,0.2000,0.1316,263.3969,0.8750,0.1250,0.5610,0.9500,0.6750,24.6546,263.3969,251.3969,0.7408
109.5000,9,184,16,71,0.1125,0.0800,0.3600,0.1714,0.0515,262.0211,0.8875,0.1125,0.5633,0.9200,0.6508,22.4632,262.0211,250.0211,0.7407
110.0000,10,187,13,70,0.1250,0.0650,0.4348,0.1942,0.0987,269.5486,0.8750,0.1250,0.5508,0.9350,0.6650,23.2941,269.5486,257.5486,0.7276
110.5000,8,185,15,72,0.1000,0.0750,0.3478,0.1553,0.0411,265.2706,0.9000,0.1000,0.5579,0.9250,0.6500,26.6983,265.2706,253.2706,0.7494
111.0000,11,191,9,69,0.1375,0.0450,0.5500,0.2200,0.1623,272.3686,0.8625,0.1375,0.5461,0.9550,0.6825,27.0646,272.3686,260.3686,0.7488
111.5000,12,189,11,68,0.1500,0.0550,0.5217,0.2330,0.1563,267.0401,0.8500,0.1500,0.5549,0.9450,0.6800,24.6355,267.0401,255.0401,0.7375
112.0000,13,183,17,67,0.1625,0.0850,0.4333,0.2364,0.1132,270.5103,0.8375,0.1625,0.5491,0.9150,0.6642,22.7262,270.5103,258.5103,0.7494
112.5000,18,189,11,62,0.2250,0.0550,0.6207,0.3303,0.2520,266.3254,0.7750,0.2250,0.5561,0.9450,0.7050,27.0724,266.3254,254.3254,0.7244
113.0000,16,189,11,64,0.2000,0.0550,0.5926,0.2991,0.2219,266.3434,0.8000,0.2000,0.5561,0.9450,0.6967,27.5215,266.3434,254.3434,0.7292
113.5000,8,183,17,72,0.1000,0.0850,0.3200,0.1524,0.0238,269.8365,0.9000,0.1000,0.5503,0.9150,0.6433,24.1232,269.8365,257.8365,0.7309
114.0000,11,185,15,69,0.1375,0.0750,0.4231,0.2075,0.0973,264.1745,0.8625,0.1375,0.5597,0.9250,0.6625,27.2944,264.1745,252.1745,0.7518
114.5000,12,188,12,68,0.1500,0.0600,0.5000,0.2308,0.1452,264.2003,0.8500,0.1500,0.5597,0.9400,0.6767,22.7782,264.2003,252.2003,0.7324
115.0000,16,180,20,64,0.2000,0.1000,0.4444,0.2759,0.1350,268.0886,0.8000,0.2000,0.5532,0.9000,0.6667,24.2772,268.0886,256.0886,0.7338
115.5000,15,190,10,65,0.1875,0.0500,0.6000,0.2857,0.2178,270.8878,0.8125,0.1875,0.5485,0.9500,0.6958,26.4649,270.8878,258.8878,0.7236
116.0000,13,189,11,67,0.1625,0.0550,0.5417,0.2500,0.1735,270.9753,0.8375,0.1625,0.5484,0.9450,0.6842,22.8283,270.9753,258.9753,0.7388
116.5000,13,186,14,67,0.1625,0.0700,0.4815,0.2430,0.1416,263.7485,0.8375,0.1625,0.5604,0.9300,0.6742,26.7678,263.7485,251.7485,0.7480
117.0000,16,184,16,64,0.2000,0.0800,0.5000,0.2857,0.1704,269.6286,0.8000,0.2000,0.5506,0.9200,0.6800,25.7537,269.6286,257.6286,0.7400
117.5000,13,182,18,67,0.1625,0.0900,0.4194,0.2342,0.1044,273.7626,0.8375,0.1625,0.5437,0.9100,0.6608,26.4916,273.7626,261.7626,0.7510
118.0000,8,189,11,72,0.1000,0.0550,0.4211,0.1616,0.0808,273.1007,0.9000,0.1000,0.5448,0.9450,0.6633,25.8260,273.1007,261.1007,0.7287
118.5000,11,188,12,69,0.1375,0.0600,0.4783,0.2136,0.1275,266.8883,0.8625,0.1375,0.5552,0.9400,0.6725,22.3553,266.8883,254.8883,0.7425
